,fire_data,qty_sensor,burned_areas,detected_sensors,VP,VN,FP,FN,Acc,Precisão,Recall
0,1,1,[1],[],0,0,0,0,0.0,,
1,2,1,[1],[1],1,0,0,0,1.0,1.0,1.0
2,3,1,[1],[1],1,0,0,0,1.0,1.0,1.0
3,4,1,[1],[1],1,0,0,0,1.0,1.0,1.0
4,5,1,[1],[1],1,0,0,0,1.0,1.0,1.0
5,6,1,[1],[1],1,0,0,0,1.0,1.0,1.0
6,7,1,[1],[1],1,0,0,0,1.0,1.0,1.0
7,8,1,[1],[1],1,0,0,0,1.0,1.0,1.0
8,9,1,[1],[1],1,0,0,0,1.0,1.0,1.0
9,10,1,[1],[1],1,0,0,0,1.0,1.0,1.0
10,11,1,[1],[1],1,0,0,0,1.0,1.0,1.0
11,12,1,[1],[1],1,0,0,0,1.0,1.0,1.0
12,13,1,[1],[1],1,0,0,0,1.0,1.0,1.0
13,14,1,[1],[1],1,0,0,0,1.0,1.0,1.0
14,15,1,[1],[1],1,0,0,0,1.0,1.0,1.0
15,16,1,[1],[1],1,0,0,0,1.0,1.0,1.0
16,17,1,[1],[1],1,0,0,0,1.0,1.0,1.0
17,18,1,[1],[1],1,0,0,0,1.0,1.0,1.0
18,19,1,[1],[1],1,0,0,0,1.0,1.0,1.0
19,1,4,"[1, 3]",[1],1,1,0,1,0.5,1.0,0.5
20,2,4,"[1, 2, 3, 4]","[1, 2, 3, 4]",4,0,0,0,1.0,1.0,1.0
21,3,4,"[1, 2, 3, 4]","[1, 2, 3, 4]",4,0,0,0,1.0,1.0,1.0
22,4,4,"[1, 2, 3, 4]","[1, 2, 3, 4]",4,0,0,0,1.0,1.0,1.0
23,5,4,"[1, 2, 3, 4]","[1, 2, 3, 4]",4,0,0,0,1.0,1.0,1.0
24,6,4,"[1, 2, 3, 4]","[1, 2, 3, 4]",4,0,0,0,1.0,1.0,1.0
25,7,4,"[1, 2, 3, 4]","[1, 2, 3, 4]",4,0,0,0,1.0,1.0,1.0
26,8,4,"[1, 2, 3, 4]","[2, 3, 1]",3,0,0,0,0.75,1.0,1.0
27,9,4,"[1, 2, 3, 4]","[1, 2, 3, 4]",4,0,0,0,1.0,1.0,1.0
28,10,4,"[1, 2, 3, 4]","[1, 2, 3, 4]",4,0,0,0,1.0,1.0,1.0
29,11,4,"[1, 2, 3, 4]","[1, 4, 2]",3,1,0,0,1.0,1.0,1.0
30,12,4,"[1, 2, 3, 4]","[1, 2, 3, 4]",4,0,0,0,1.0,1.0,1.0
31,13,4,"[1, 2, 4]","[1, 2]",2,0,0,1,0.5,1.0,0.6666666666666666
32,14,4,"[1, 2, 3, 4]","[1, 2, 3, 4]",4,0,0,0,1.0,1.0,1.0
33,15,4,"[1, 2, 3, 4]","[1, 2, 3, 4]",4,0,0,0,1.0,1.0,1.0
34,16,4,"[1, 2, 3, 4]","[1, 2, 3, 4]",4,0,0,0,1.0,1.0,1.0
35,17,4,"[1, 2, 3, 4]","[1, 3]",2,1,0,0,0.75,1.0,1.0
36,18,4,"[1, 2, 3, 4]","[1, 2, 3]",3,0,0,0,0.75,1.0,1.0
37,19,4,"[1, 2, 3, 4]","[2, 3, 4]",3,1,0,0,1.0,1.0,1.0
38,1,9,"[1.0, 2.0, 4.0, 7.0]","[1, 4]",2,2,0,4,0.4444444444444444,1.0,0.3333333333333333
39,2,9,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0]","[1, 2, 3, 4, 5, 8]",6,2,0,0,0.8888888888888888,1.0,1.0
40,3,9,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0]","[1, 2, 3, 4, 5, 6, 7, 8, 9]",9,0,0,0,1.0,1.0,1.0
41,4,9,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0]","[1, 2, 3, 4, 5, 6, 8, 9, 7]",9,0,0,0,1.0,1.0,1.0
42,5,9,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0]","[1, 2, 3, 4, 5, 6, 7, 8, 9]",9,0,0,0,1.0,1.0,1.0
43,6,9,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0]","[1, 2, 3, 4, 5, 6, 7, 8]",8,0,0,0,0.8888888888888888,1.0,1.0
44,7,9,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0]","[1, 2, 4, 5, 7, 8, 9]",7,2,0,0,1.0,1.0,1.0
45,8,9,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0]","[2, 3, 4, 5, 7, 8]",6,2,0,0,0.8888888888888888,1.0,1.0
46,9,9,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0]","[1, 2, 3, 5, 6, 7, 8, 9]",8,1,0,0,1.0,1.0,1.0
47,10,9,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0]","[1, 2, 3, 4, 5, 6, 8, 9]",8,1,0,0,1.0,1.0,1.0
48,11,9,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0]","[1, 2, 3, 5, 6, 8, 9]",7,2,0,0,1.0,1.0,1.0
49,12,9,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0]","[2, 3, 5, 6, 8, 9]",6,3,0,0,1.0,1.0,1.0
50,13,9,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 9.0]","[1, 2, 3, 6, 5]",5,1,0,2,0.6666666666666666,1.0,0.7142857142857143
51,14,9,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0]","[1, 2, 3, 4, 5, 6, 7, 8, 9]",9,0,0,0,1.0,1.0,1.0
52,15,9,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0]","[2, 3, 4, 5, 6, 7, 8, 9]",8,1,0,0,1.0,1.0,1.0
53,16,9,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0]","[2, 3, 4, 5, 6, 7, 8, 9]",8,1,0,0,1.0,1.0,1.0
54,17,9,"[1.0, 2.0, 4.0, 5.0, 7.0, 8.0, 9.0]","[1, 4, 5, 7, 8]",5,1,0,2,0.6666666666666666,1.0,0.7142857142857143
55,18,9,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0]","[1, 2, 3, 4, 5, 6, 7, 8]",8,0,0,0,0.8888888888888888,1.0,1.0
56,19,9,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0]","[2, 4, 5, 6, 7, 8, 9]",7,2,0,0,1.0,1.0,1.0
57,1,16,"[1, 2, 5, 6, 9]","[1, 2, 5, 9]",4,1,0,10,0.3125,1.0,0.2857142857142857
58,2,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16]","[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 15, 2]",12,2,0,1,0.875,1.0,0.9230769230769231
59,3,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 13]",16,0,0,0,1.0,1.0,1.0
60,4,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 13]",15,1,0,0,1.0,1.0,1.0
61,5,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",16,0,0,0,1.0,1.0,1.0
62,6,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",15,0,0,0,0.9375,1.0,1.0
63,7,16,"[1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]","[1, 2, 3, 5, 6, 7, 9, 10, 11, 13, 14, 15, 16, 12]",14,1,0,1,0.9375,1.0,0.9333333333333333
64,8,16,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15]","[2, 3, 4, 6, 7, 8, 9, 10, 13, 14]",10,3,0,2,0.8125,1.0,0.8333333333333334
65,9,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]","[2, 3, 4, 6, 7, 8, 10, 11, 12, 14, 15, 16, 13]",13,3,0,0,1.0,1.0,1.0
66,10,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 15, 16, 11]",14,2,0,0,1.0,1.0,1.0
67,11,16,"[1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 14, 15, 16]","[2, 3, 4, 6, 7, 8, 10, 11, 12, 14, 15, 16, 1]",13,1,0,2,0.875,1.0,0.8666666666666667
68,12,16,"[1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 14, 15, 16]","[2, 3, 4, 6, 7, 8, 10, 11, 12, 15, 14]",11,2,0,2,0.8125,1.0,0.8461538461538461
69,13,16,"[1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 16]","[1, 2, 3, 4, 5, 6, 7, 8, 12]",9,1,0,5,0.625,1.0,0.6428571428571429
70,14,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",14,1,0,0,0.9375,1.0,1.0
71,15,16,"[2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]","[2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",14,0,0,2,0.875,1.0,0.875
72,16,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",15,1,0,0,1.0,1.0,1.0
73,17,16,"[1, 2, 5, 6, 7, 9, 10, 11, 13, 14, 15]","[1, 5, 6, 9, 10, 13, 14, 15, 2, 11]",10,1,0,4,0.6875,1.0,0.7142857142857143
74,18,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",15,0,0,0,0.9375,1.0,1.0
75,19,16,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]","[2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",14,1,0,1,0.9375,1.0,0.9333333333333333
76,1,25,"[1, 2, 3, 6, 7, 11, 12, 16]","[1, 2, 6, 7, 11, 16]",6,2,0,16,0.32,1.0,0.2727272727272727
77,2,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 23, 24]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 17, 18, 19, 23]",18,4,0,2,0.88,1.0,0.9
78,3,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25]",24,1,0,0,1.0,1.0,1.0
79,4,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25]","[2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 3]",23,1,0,1,0.96,1.0,0.9583333333333334
80,5,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",25,0,0,0,1.0,1.0,1.0
81,6,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]",24,0,0,0,0.96,1.0,1.0
82,7,25,"[1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]","[1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",22,0,0,3,0.88,1.0,0.88
83,8,25,"[2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 21, 22, 23]","[3, 4, 5, 7, 8, 9, 10, 12, 13, 16, 17, 18, 21, 22, 23, 2, 14]",17,1,0,6,0.72,1.0,0.7391304347826086
84,9,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]","[2, 3, 4, 5, 7, 8, 9, 10, 13, 14, 15, 17, 18, 19, 20, 22, 23, 25, 21, 24]",20,4,0,1,0.96,1.0,0.9523809523809523
85,10,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 23, 24, 25]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 23, 24, 25]",22,1,0,2,0.92,1.0,0.9166666666666666
86,11,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 17, 18, 19, 20, 22, 23, 24, 25]","[2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 17, 18, 19, 20, 24, 25]",19,3,0,3,0.88,1.0,0.8636363636363636
87,12,25,"[2, 3, 4, 5, 7, 8, 9, 10, 12, 13, 14, 15, 17, 18, 19, 20, 23, 24, 25]","[2, 3, 4, 5, 7, 8, 9, 10, 12, 13, 14, 15, 17, 18, 19, 20, 23, 24]",18,0,0,6,0.72,1.0,0.75
88,13,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 19, 20]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14, 15, 20, 13, 19]",15,2,0,7,0.68,1.0,0.6818181818181818
89,14,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",23,1,0,0,0.96,1.0,1.0
90,15,25,"[2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]","[2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",23,0,0,2,0.92,1.0,0.92
91,16,25,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",24,0,0,1,0.96,1.0,0.96
92,17,25,"[1, 2, 6, 7, 11, 12, 13, 16, 17, 18, 19, 21, 22, 23, 24]","[1, 2, 6, 7, 11, 12, 13, 16, 17, 18, 21, 22, 23, 24]",14,1,0,9,0.6,1.0,0.6086956521739131
93,18,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 22, 23, 24, 19]",23,1,0,0,0.96,1.0,1.0
94,19,25,"[2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]","[3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",22,1,0,2,0.92,1.0,0.9166666666666666
