,position,condition,step
1308,"(34, 68)",1.0,50.0
1309,"(41, 84)",1.0,50.0
1310,"(46, 57)",1.0,50.0
1311,"(47, 57)",1.0,50.0
1312,"(48, 58)",1.0,50.0
1313,"(48, 61)",1.0,50.0
1314,"(49, 61)",1.0,50.0
1315,"(49, 62)",1.0,50.0
1316,"(49, 63)",1.0,50.0
1317,"(50, 59)",1.0,50.0
1318,"(51, 59)",1.0,50.0
1319,"(66, 55)",1.0,50.0
1320,"(66, 56)",1.0,50.0
1321,"(67, 57)",1.0,50.0
1322,"(68, 55)",1.0,50.0
1323,"(70, 54)",1.0,50.0
1324,"(74, 54)",1.0,50.0
1325,"(76, 54)",1.0,50.0
1326,"(76, 55)",1.0,50.0
1327,"(79, 54)",1.0,50.0
1328,"(80, 54)",1.0,50.0
1329,"(80, 55)",1.0,50.0
1330,"(81, 57)",1.0,50.0
1331,"(82, 56)",1.0,50.0
1332,"(20, 75)",1.0,51.0
1333,"(20, 76)",1.0,51.0
1334,"(20, 77)",1.0,51.0
1335,"(21, 73)",1.0,51.0
1336,"(21, 75)",1.0,51.0
1337,"(22, 77)",1.0,51.0
1338,"(26, 73)",1.0,51.0
1339,"(27, 73)",1.0,51.0
1340,"(28, 69)",1.0,51.0
1341,"(28, 70)",1.0,51.0
1342,"(29, 73)",1.0,51.0
1343,"(32, 67)",1.0,51.0
1344,"(33, 76)",1.0,51.0
1345,"(34, 78)",1.0,51.0
1346,"(42, 83)",1.0,51.0
1347,"(42, 84)",1.0,51.0
1348,"(42, 85)",1.0,51.0
1349,"(47, 56)",1.0,51.0
1350,"(48, 62)",1.0,51.0
1351,"(49, 57)",1.0,51.0
1352,"(49, 59)",1.0,51.0
1353,"(49, 60)",1.0,51.0
1354,"(50, 61)",1.0,51.0
1355,"(51, 58)",1.0,51.0
1356,"(51, 60)",1.0,51.0
1357,"(65, 54)",1.0,51.0
1358,"(65, 57)",1.0,51.0
1359,"(66, 57)",1.0,51.0
1360,"(69, 53)",1.0,51.0
1361,"(71, 53)",1.0,51.0
1362,"(75, 54)",1.0,51.0
1363,"(77, 53)",1.0,51.0
1364,"(79, 53)",1.0,51.0
1365,"(81, 54)",1.0,51.0
1366,"(83, 55)",1.0,51.0
1367,"(83, 56)",1.0,51.0
1368,"(83, 57)",1.0,51.0
1369,"(19, 76)",1.0,52.0
1370,"(19, 77)",1.0,52.0
1371,"(20, 74)",1.0,52.0
1372,"(20, 78)",1.0,52.0
1373,"(22, 73)",1.0,52.0
1374,"(27, 68)",1.0,52.0
1375,"(27, 70)",1.0,52.0
1376,"(27, 71)",1.0,52.0
1377,"(27, 72)",1.0,52.0
1378,"(41, 82)",1.0,52.0
1379,"(42, 82)",1.0,52.0
1380,"(43, 84)",1.0,52.0
1381,"(43, 85)",1.0,52.0
1382,"(48, 63)",1.0,52.0
1383,"(50, 58)",1.0,52.0
1384,"(51, 57)",1.0,52.0
1385,"(64, 54)",1.0,52.0
1386,"(64, 55)",1.0,52.0
1387,"(64, 56)",1.0,52.0
1388,"(66, 54)",1.0,52.0
1389,"(66, 58)",1.0,52.0
1390,"(68, 52)",1.0,52.0
1391,"(68, 53)",1.0,52.0
1392,"(68, 54)",1.0,52.0
1393,"(70, 53)",1.0,52.0
1394,"(71, 52)",1.0,52.0
1395,"(72, 53)",1.0,52.0
1396,"(77, 52)",1.0,52.0
1397,"(78, 52)",1.0,52.0
1398,"(79, 52)",1.0,52.0
1399,"(80, 52)",1.0,52.0
1400,"(81, 53)",1.0,52.0
1401,"(82, 53)",1.0,52.0
1402,"(82, 54)",1.0,52.0
1403,"(84, 55)",1.0,52.0
1404,"(84, 57)",1.0,52.0
1405,"(18, 78)",1.0,53.0
1406,"(19, 78)",1.0,53.0
1407,"(19, 79)",1.0,53.0
1408,"(20, 79)",1.0,53.0
1409,"(23, 72)",1.0,53.0
1410,"(26, 68)",1.0,53.0
1411,"(26, 69)",1.0,53.0
1412,"(26, 70)",1.0,53.0
1413,"(26, 71)",1.0,53.0
1414,"(28, 68)",1.0,53.0
1415,"(40, 83)",1.0,53.0
1416,"(42, 81)",1.0,53.0
1417,"(42, 86)",1.0,53.0
1418,"(43, 83)",1.0,53.0
1419,"(47, 63)",1.0,53.0
1420,"(63, 54)",1.0,53.0
1421,"(63, 56)",1.0,53.0
1422,"(63, 57)",1.0,53.0
1423,"(65, 59)",1.0,53.0
1424,"(66, 59)",1.0,53.0
1425,"(69, 52)",1.0,53.0
1426,"(71, 51)",1.0,53.0
1427,"(72, 51)",1.0,53.0
1428,"(72, 52)",1.0,53.0
1429,"(77, 51)",1.0,53.0
1430,"(81, 52)",1.0,53.0
1431,"(82, 52)",1.0,53.0
1432,"(83, 53)",1.0,53.0
1433,"(85, 55)",1.0,53.0
1434,"(17, 77)",1.0,54.0
1435,"(18, 80)",1.0,54.0
1436,"(24, 71)",1.0,54.0
1437,"(25, 67)",1.0,54.0
1438,"(25, 68)",1.0,54.0
1439,"(25, 69)",1.0,54.0
1440,"(25, 70)",1.0,54.0
1441,"(29, 67)",1.0,54.0
1442,"(40, 82)",1.0,54.0
1443,"(41, 87)",1.0,54.0
1444,"(42, 87)",1.0,54.0
1445,"(62, 54)",1.0,54.0
1446,"(62, 55)",1.0,54.0
1447,"(62, 56)",1.0,54.0
1448,"(62, 57)",1.0,54.0
1449,"(65, 60)",1.0,54.0
1450,"(66, 60)",1.0,54.0
1451,"(69, 51)",1.0,54.0
1452,"(70, 50)",1.0,54.0
1453,"(71, 50)",1.0,54.0
1454,"(72, 50)",1.0,54.0
1455,"(76, 50)",1.0,54.0
1456,"(76, 52)",1.0,54.0
1457,"(77, 50)",1.0,54.0
1458,"(78, 50)",1.0,54.0
1459,"(81, 51)",1.0,54.0
1460,"(82, 51)",1.0,54.0
1461,"(83, 52)",1.0,54.0
1462,"(84, 52)",1.0,54.0
1463,"(84, 53)",1.0,54.0
1464,"(85, 54)",1.0,54.0
1465,"(85, 56)",1.0,54.0
1466,"(86, 55)",1.0,54.0
1467,"(17, 78)",1.0,55.0
1468,"(18, 76)",1.0,55.0
1469,"(24, 68)",1.0,55.0
1470,"(24, 70)",1.0,55.0
1471,"(28, 66)",1.0,55.0
1472,"(30, 66)",1.0,55.0
1473,"(30, 68)",1.0,55.0
1474,"(39, 81)",1.0,55.0
1475,"(41, 88)",1.0,55.0
1476,"(61, 56)",1.0,55.0
1477,"(61, 58)",1.0,55.0
1478,"(69, 50)",1.0,55.0
1479,"(72, 49)",1.0,55.0
1480,"(75, 49)",1.0,55.0
1481,"(75, 50)",1.0,55.0
1482,"(75, 52)",1.0,55.0
1483,"(76, 49)",1.0,55.0
1484,"(77, 49)",1.0,55.0
1485,"(79, 49)",1.0,55.0
1486,"(79, 50)",1.0,55.0
1487,"(81, 50)",1.0,55.0
1488,"(82, 50)",1.0,55.0
1489,"(85, 53)",1.0,55.0
1490,"(87, 55)",1.0,55.0
1491,"(16, 78)",1.0,56.0
1492,"(17, 75)",1.0,56.0
1493,"(18, 75)",1.0,56.0
1494,"(23, 67)",1.0,56.0
1495,"(23, 68)",1.0,56.0
1496,"(27, 65)",1.0,56.0
1497,"(27, 66)",1.0,56.0
1498,"(28, 65)",1.0,56.0
1499,"(30, 67)",1.0,56.0
1500,"(38, 80)",1.0,56.0
1501,"(38, 81)",1.0,56.0
1502,"(40, 87)",1.0,56.0
1503,"(60, 55)",1.0,56.0
1504,"(60, 57)",1.0,56.0
1505,"(61, 59)",1.0,56.0
1506,"(62, 58)",1.0,56.0
1507,"(74, 49)",1.0,56.0
1508,"(74, 50)",1.0,56.0
1509,"(75, 48)",1.0,56.0
1510,"(75, 51)",1.0,56.0
1511,"(76, 48)",1.0,56.0
1512,"(77, 48)",1.0,56.0
1513,"(78, 48)",1.0,56.0
1514,"(78, 49)",1.0,56.0
1515,"(79, 48)",1.0,56.0
1516,"(80, 48)",1.0,56.0
1517,"(80, 49)",1.0,56.0
1518,"(80, 50)",1.0,56.0
1519,"(81, 49)",1.0,56.0
1520,"(82, 49)",1.0,56.0
1521,"(88, 55)",1.0,56.0
1522,"(15, 77)",1.0,57.0
1523,"(15, 78)",1.0,57.0
1524,"(16, 74)",1.0,57.0
1525,"(16, 77)",1.0,57.0
1526,"(17, 74)",1.0,57.0
1527,"(17, 76)",1.0,57.0
1528,"(18, 74)",1.0,57.0
1529,"(22, 67)",1.0,57.0
1530,"(22, 69)",1.0,57.0
1531,"(26, 64)",1.0,57.0
1532,"(26, 65)",1.0,57.0
1533,"(37, 79)",1.0,57.0
1534,"(37, 81)",1.0,57.0
1535,"(59, 54)",1.0,57.0
1536,"(59, 57)",1.0,57.0
1537,"(73, 48)",1.0,57.0
1538,"(75, 47)",1.0,57.0
1539,"(78, 47)",1.0,57.0
1540,"(79, 47)",1.0,57.0
1541,"(83, 48)",1.0,57.0
1542,"(89, 54)",1.0,57.0
1543,"(89, 56)",1.0,57.0
1544,"(15, 74)",1.0,58.0
1545,"(15, 75)",1.0,58.0
1546,"(19, 73)",1.0,58.0
1547,"(21, 66)",1.0,58.0
1548,"(21, 70)",1.0,58.0
1549,"(22, 68)",1.0,58.0
1550,"(22, 70)",1.0,58.0
1551,"(25, 64)",1.0,58.0
1552,"(25, 65)",1.0,58.0
1553,"(25, 66)",1.0,58.0
1554,"(27, 64)",1.0,58.0
1555,"(58, 54)",1.0,58.0
1556,"(60, 53)",1.0,58.0
1557,"(72, 47)",1.0,58.0
1558,"(74, 46)",1.0,58.0
1559,"(78, 46)",1.0,58.0
1560,"(83, 47)",1.0,58.0
1561,"(84, 49)",1.0,58.0
1562,"(88, 53)",1.0,58.0
1563,"(88, 57)",1.0,58.0
1564,"(89, 53)",1.0,58.0
1565,"(89, 55)",1.0,58.0
1566,"(89, 57)",1.0,58.0
1567,"(90, 53)",1.0,58.0
1568,"(90, 55)",1.0,58.0
1569,"(14, 74)",1.0,59.0
1570,"(15, 73)",1.0,59.0
1571,"(18, 72)",1.0,59.0
1572,"(19, 72)",1.0,59.0
1573,"(20, 65)",1.0,59.0
1574,"(20, 69)",1.0,59.0
1575,"(20, 71)",1.0,59.0
1576,"(22, 71)",1.0,59.0
1577,"(27, 63)",1.0,59.0
1578,"(28, 63)",1.0,59.0
1579,"(57, 53)",1.0,59.0
1580,"(57, 54)",1.0,59.0
1581,"(57, 55)",1.0,59.0
1582,"(58, 53)",1.0,59.0
1583,"(58, 55)",1.0,59.0
1584,"(59, 53)",1.0,59.0
1585,"(61, 52)",1.0,59.0
1586,"(61, 54)",1.0,59.0
1587,"(71, 47)",1.0,59.0
1588,"(72, 46)",1.0,59.0
1589,"(72, 48)",1.0,59.0
1590,"(74, 45)",1.0,59.0
1591,"(75, 45)",1.0,59.0
1592,"(75, 46)",1.0,59.0
1593,"(82, 46)",1.0,59.0
1594,"(84, 47)",1.0,59.0
1595,"(85, 49)",1.0,59.0
1596,"(85, 50)",1.0,59.0
1597,"(87, 52)",1.0,59.0
1598,"(87, 58)",1.0,59.0
1599,"(88, 54)",1.0,59.0
1600,"(88, 58)",1.0,59.0
1601,"(89, 52)",1.0,59.0
1602,"(90, 54)",1.0,59.0
1603,"(91, 54)",1.0,59.0
1604,"(13, 74)",1.0,60.0
1605,"(13, 75)",1.0,60.0
1606,"(15, 72)",1.0,60.0
1607,"(17, 71)",1.0,60.0
1608,"(17, 72)",1.0,60.0
1609,"(18, 71)",1.0,60.0
1610,"(19, 65)",1.0,60.0
1611,"(19, 70)",1.0,60.0
1612,"(21, 71)",1.0,60.0
1613,"(28, 62)",1.0,60.0
1614,"(29, 63)",1.0,60.0
1615,"(56, 53)",1.0,60.0
1616,"(57, 52)",1.0,60.0
1617,"(57, 56)",1.0,60.0
1618,"(59, 52)",1.0,60.0
1619,"(59, 55)",1.0,60.0
1620,"(62, 51)",1.0,60.0
1621,"(62, 52)",1.0,60.0
1622,"(70, 48)",1.0,60.0
1623,"(71, 46)",1.0,60.0
1624,"(73, 44)",1.0,60.0
1625,"(73, 45)",1.0,60.0
1626,"(73, 46)",1.0,60.0
1627,"(74, 44)",1.0,60.0
1628,"(75, 44)",1.0,60.0
1629,"(76, 45)",1.0,60.0
1630,"(81, 46)",1.0,60.0
1631,"(82, 45)",1.0,60.0
1632,"(83, 45)",1.0,60.0
1633,"(84, 50)",1.0,60.0
1634,"(85, 47)",1.0,60.0
1635,"(85, 51)",1.0,60.0
1636,"(86, 49)",1.0,60.0
1637,"(86, 53)",1.0,60.0
1638,"(86, 58)",1.0,60.0
1639,"(86, 59)",1.0,60.0
1640,"(87, 53)",1.0,60.0
1641,"(87, 57)",1.0,60.0
1642,"(88, 51)",1.0,60.0
1643,"(88, 59)",1.0,60.0
1644,"(91, 53)",1.0,60.0
1645,"(92, 54)",1.0,60.0
1646,"(92, 55)",1.0,60.0
1647,"(12, 75)",1.0,61.0
1648,"(12, 76)",1.0,61.0
1649,"(13, 76)",1.0,61.0
1650,"(14, 71)",1.0,61.0
1651,"(14, 72)",1.0,61.0
1652,"(14, 76)",1.0,61.0
1653,"(15, 71)",1.0,61.0
1654,"(16, 70)",1.0,61.0
1655,"(16, 71)",1.0,61.0
1656,"(18, 64)",1.0,61.0
1657,"(18, 69)",1.0,61.0
1658,"(18, 70)",1.0,61.0
1659,"(19, 66)",1.0,61.0
1660,"(19, 69)",1.0,61.0
1661,"(29, 62)",1.0,61.0
1662,"(29, 64)",1.0,61.0
1663,"(55, 52)",1.0,61.0
1664,"(55, 54)",1.0,61.0
1665,"(56, 51)",1.0,61.0
1666,"(57, 51)",1.0,61.0
1667,"(63, 50)",1.0,61.0
1668,"(63, 51)",1.0,61.0
1669,"(63, 52)",1.0,61.0
1670,"(70, 47)",1.0,61.0
1671,"(71, 45)",1.0,61.0
1672,"(72, 43)",1.0,61.0
1673,"(72, 44)",1.0,61.0
1674,"(73, 43)",1.0,61.0
1675,"(80, 45)",1.0,61.0
1676,"(81, 47)",1.0,61.0
1677,"(84, 44)",1.0,61.0
1678,"(84, 46)",1.0,61.0
1679,"(85, 58)",1.0,61.0
1680,"(86, 47)",1.0,61.0
1681,"(86, 50)",1.0,61.0
1682,"(86, 52)",1.0,61.0
1683,"(87, 48)",1.0,61.0
1684,"(87, 50)",1.0,61.0
1685,"(88, 60)",1.0,61.0
1686,"(89, 50)",1.0,61.0
1687,"(89, 60)",1.0,61.0
1688,"(91, 56)",1.0,61.0
1689,"(92, 52)",1.0,61.0
1690,"(92, 56)",1.0,61.0
1691,"(93, 55)",1.0,61.0
1692,"(93, 56)",1.0,61.0
1693,"(11, 75)",1.0,62.0
1694,"(11, 76)",1.0,62.0
1695,"(12, 74)",1.0,62.0
1696,"(12, 77)",1.0,62.0
1697,"(13, 71)",1.0,62.0
1698,"(13, 72)",1.0,62.0
1699,"(13, 77)",1.0,62.0
1700,"(14, 70)",1.0,62.0
1701,"(14, 77)",1.0,62.0
1702,"(17, 63)",1.0,62.0
1703,"(17, 68)",1.0,62.0
1704,"(17, 69)",1.0,62.0
1705,"(18, 63)",1.0,62.0
1706,"(18, 66)",1.0,62.0
1707,"(19, 68)",1.0,62.0
1708,"(28, 61)",1.0,62.0
1709,"(30, 62)",1.0,62.0
1710,"(54, 53)",1.0,62.0
1711,"(54, 55)",1.0,62.0
1712,"(55, 51)",1.0,62.0
1713,"(55, 55)",1.0,62.0
1714,"(57, 50)",1.0,62.0
1715,"(62, 50)",1.0,62.0
1716,"(63, 49)",1.0,62.0
1717,"(64, 49)",1.0,62.0
1718,"(64, 50)",1.0,62.0
1719,"(70, 45)",1.0,62.0
1720,"(71, 42)",1.0,62.0
1721,"(74, 42)",1.0,62.0
1722,"(87, 46)",1.0,62.0
1723,"(87, 47)",1.0,62.0
1724,"(87, 49)",1.0,62.0
1725,"(87, 60)",1.0,62.0
1726,"(88, 47)",1.0,62.0
1727,"(88, 49)",1.0,62.0
1728,"(90, 50)",1.0,62.0
1729,"(90, 51)",1.0,62.0
1730,"(90, 59)",1.0,62.0
1731,"(90, 60)",1.0,62.0
1732,"(94, 55)",1.0,62.0
1733,"(10, 74)",1.0,63.0
1734,"(11, 74)",1.0,63.0
1735,"(11, 77)",1.0,63.0
1736,"(12, 72)",1.0,63.0
1737,"(12, 73)",1.0,63.0
1738,"(13, 78)",1.0,63.0
1739,"(16, 64)",1.0,63.0
1740,"(16, 68)",1.0,63.0
1741,"(17, 64)",1.0,63.0
1742,"(17, 66)",1.0,63.0
1743,"(17, 67)",1.0,63.0
1744,"(19, 67)",1.0,63.0
1745,"(27, 61)",1.0,63.0
1746,"(31, 61)",1.0,63.0
1747,"(31, 62)",1.0,63.0
1748,"(53, 52)",1.0,63.0
1749,"(53, 54)",1.0,63.0
1750,"(55, 53)",1.0,63.0
1751,"(55, 56)",1.0,63.0
1752,"(58, 49)",1.0,63.0
1753,"(62, 48)",1.0,63.0
1754,"(62, 49)",1.0,63.0
1755,"(63, 48)",1.0,63.0
1756,"(64, 48)",1.0,63.0
1757,"(65, 51)",1.0,63.0
1758,"(70, 43)",1.0,63.0
1759,"(70, 44)",1.0,63.0
1760,"(72, 41)",1.0,63.0
1761,"(73, 41)",1.0,63.0
1762,"(86, 45)",1.0,63.0
1763,"(87, 61)",1.0,63.0
1764,"(88, 45)",1.0,63.0
1765,"(88, 48)",1.0,63.0
1766,"(89, 47)",1.0,63.0
1767,"(89, 48)",1.0,63.0
1768,"(91, 49)",1.0,63.0
1769,"(91, 51)",1.0,63.0
1770,"(91, 52)",1.0,63.0
1771,"(91, 59)",1.0,63.0
1772,"(95, 54)",1.0,63.0
1773,"(95, 55)",1.0,63.0
1774,"(9, 73)",1.0,64.0
1775,"(10, 73)",1.0,64.0
1776,"(10, 78)",1.0,64.0
1777,"(11, 72)",1.0,64.0
1778,"(11, 73)",1.0,64.0
1779,"(15, 64)",1.0,64.0
1780,"(16, 63)",1.0,64.0
1781,"(26, 60)",1.0,64.0
1782,"(26, 61)",1.0,64.0
1783,"(52, 53)",1.0,64.0
1784,"(52, 55)",1.0,64.0
1785,"(53, 53)",1.0,64.0
1786,"(55, 57)",1.0,64.0
1787,"(56, 57)",1.0,64.0
1788,"(58, 48)",1.0,64.0
1789,"(59, 48)",1.0,64.0
1790,"(59, 50)",1.0,64.0
1791,"(61, 47)",1.0,64.0
1792,"(61, 48)",1.0,64.0
1793,"(65, 52)",1.0,64.0
1794,"(66, 51)",1.0,64.0
1795,"(69, 42)",1.0,64.0
1796,"(69, 43)",1.0,64.0
1797,"(69, 45)",1.0,64.0
1798,"(71, 40)",1.0,64.0
1799,"(71, 41)",1.0,64.0
1800,"(72, 40)",1.0,64.0
1801,"(73, 40)",1.0,64.0
1802,"(74, 40)",1.0,64.0
1803,"(86, 61)",1.0,64.0
1804,"(87, 44)",1.0,64.0
1805,"(89, 46)",1.0,64.0
1806,"(90, 47)",1.0,64.0
1807,"(90, 48)",1.0,64.0
1808,"(91, 50)",1.0,64.0
1809,"(92, 48)",1.0,64.0
1810,"(92, 49)",1.0,64.0
1811,"(92, 50)",1.0,64.0
1812,"(96, 53)",1.0,64.0
1813,"(96, 54)",1.0,64.0
1814,"(96, 56)",1.0,64.0
1815,"(8, 73)",1.0,65.0
1816,"(9, 79)",1.0,65.0
1817,"(10, 72)",1.0,65.0
1818,"(11, 71)",1.0,65.0
1819,"(14, 64)",1.0,65.0
1820,"(15, 62)",1.0,65.0
1821,"(25, 59)",1.0,65.0
1822,"(25, 60)",1.0,65.0
1823,"(25, 61)",1.0,65.0
1824,"(25, 62)",1.0,65.0
1825,"(26, 59)",1.0,65.0
1826,"(51, 53)",1.0,65.0
1827,"(51, 54)",1.0,65.0
1828,"(52, 52)",1.0,65.0
1829,"(53, 56)",1.0,65.0
1830,"(56, 58)",1.0,65.0
1831,"(57, 58)",1.0,65.0
1832,"(58, 47)",1.0,65.0
1833,"(59, 49)",1.0,65.0
1834,"(60, 46)",1.0,65.0
1835,"(60, 47)",1.0,65.0
1836,"(60, 50)",1.0,65.0
1837,"(60, 51)",1.0,65.0
1838,"(66, 52)",1.0,65.0
1839,"(68, 42)",1.0,65.0
1840,"(68, 44)",1.0,65.0
1841,"(68, 46)",1.0,65.0
1842,"(69, 41)",1.0,65.0
1843,"(70, 40)",1.0,65.0
1844,"(71, 39)",1.0,65.0
1845,"(85, 60)",1.0,65.0
1846,"(86, 43)",1.0,65.0
1847,"(87, 43)",1.0,65.0
1848,"(88, 43)",1.0,65.0
1849,"(91, 46)",1.0,65.0
1850,"(91, 47)",1.0,65.0
1851,"(91, 48)",1.0,65.0
1852,"(92, 47)",1.0,65.0
1853,"(93, 50)",1.0,65.0
1854,"(95, 53)",1.0,65.0
1855,"(97, 56)",1.0,65.0
1856,"(8, 72)",1.0,66.0
1857,"(8, 79)",1.0,66.0
1858,"(9, 71)",1.0,66.0
1859,"(9, 74)",1.0,66.0
1860,"(11, 70)",1.0,66.0
1861,"(13, 65)",1.0,66.0
1862,"(14, 62)",1.0,66.0
1863,"(15, 65)",1.0,66.0
1864,"(16, 62)",1.0,66.0
1865,"(24, 59)",1.0,66.0
1866,"(24, 60)",1.0,66.0
1867,"(24, 62)",1.0,66.0
1868,"(25, 63)",1.0,66.0
1869,"(26, 58)",1.0,66.0
1870,"(50, 52)",1.0,66.0
1871,"(50, 53)",1.0,66.0
1872,"(51, 51)",1.0,66.0
1873,"(51, 52)",1.0,66.0
1874,"(52, 56)",1.0,66.0
1875,"(59, 46)",1.0,66.0
1876,"(60, 45)",1.0,66.0
1877,"(67, 41)",1.0,66.0
1878,"(67, 42)",1.0,66.0
1879,"(67, 43)",1.0,66.0
1880,"(67, 45)",1.0,66.0
1881,"(67, 47)",1.0,66.0
1882,"(67, 51)",1.0,66.0
1883,"(68, 40)",1.0,66.0
1884,"(69, 40)",1.0,66.0
1885,"(70, 38)",1.0,66.0
1886,"(84, 60)",1.0,66.0
1887,"(85, 44)",1.0,66.0
1888,"(86, 42)",1.0,66.0
1889,"(86, 44)",1.0,66.0
1890,"(89, 42)",1.0,66.0
1891,"(89, 43)",1.0,66.0
1892,"(90, 45)",1.0,66.0
1893,"(92, 45)",1.0,66.0
1894,"(92, 46)",1.0,66.0
1895,"(93, 46)",1.0,66.0
1896,"(93, 51)",1.0,66.0
1897,"(7, 71)",1.0,67.0
1898,"(7, 79)",1.0,67.0
1899,"(7, 80)",1.0,67.0
1900,"(8, 75)",1.0,67.0
1901,"(9, 75)",1.0,67.0
1902,"(10, 69)",1.0,67.0
1903,"(10, 70)",1.0,67.0
1904,"(12, 64)",1.0,67.0
1905,"(12, 65)",1.0,67.0
1906,"(12, 66)",1.0,67.0
1907,"(13, 62)",1.0,67.0
1908,"(14, 66)",1.0,67.0
1909,"(17, 61)",1.0,67.0
1910,"(23, 59)",1.0,67.0
1911,"(23, 60)",1.0,67.0
1912,"(23, 63)",1.0,67.0
1913,"(24, 58)",1.0,67.0
1914,"(25, 57)",1.0,67.0
1915,"(25, 58)",1.0,67.0
1916,"(26, 57)",1.0,67.0
1917,"(49, 52)",1.0,67.0
1918,"(49, 53)",1.0,67.0
1919,"(49, 54)",1.0,67.0
1920,"(50, 51)",1.0,67.0
1921,"(59, 44)",1.0,67.0
1922,"(60, 44)",1.0,67.0
1923,"(66, 42)",1.0,67.0
1924,"(66, 45)",1.0,67.0
1925,"(67, 39)",1.0,67.0
1926,"(67, 44)",1.0,67.0
1927,"(67, 46)",1.0,67.0
1928,"(68, 51)",1.0,67.0
1929,"(69, 37)",1.0,67.0
1930,"(69, 39)",1.0,67.0
1931,"(87, 41)",1.0,67.0
1932,"(89, 44)",1.0,67.0
1933,"(90, 41)",1.0,67.0
1934,"(90, 42)",1.0,67.0
1935,"(90, 46)",1.0,67.0
1936,"(91, 45)",1.0,67.0
1937,"(92, 44)",1.0,67.0
1938,"(93, 45)",1.0,67.0
