,position,condition,step
1939,"(94, 45)",1.0,67.0
1940,"(94, 46)",1.0,67.0
1941,"(94, 47)",1.0,67.0
1942,"(94, 50)",1.0,67.0
1943,"(6, 78)",1.0,68.0
1944,"(6, 79)",1.0,68.0
1945,"(6, 80)",1.0,68.0
1946,"(6, 81)",1.0,68.0
1947,"(7, 75)",1.0,68.0
1948,"(7, 76)",1.0,68.0
1949,"(8, 76)",1.0,68.0
1950,"(8, 80)",1.0,68.0
1951,"(9, 69)",1.0,68.0
1952,"(9, 76)",1.0,68.0
1953,"(11, 64)",1.0,68.0
1954,"(11, 67)",1.0,68.0
1955,"(11, 68)",1.0,68.0
1956,"(12, 63)",1.0,68.0
1957,"(13, 66)",1.0,68.0
1958,"(13, 67)",1.0,68.0
1959,"(16, 60)",1.0,68.0
1960,"(16, 61)",1.0,68.0
1961,"(18, 61)",1.0,68.0
1962,"(22, 58)",1.0,68.0
1963,"(22, 60)",1.0,68.0
1964,"(22, 61)",1.0,68.0
1965,"(23, 62)",1.0,68.0
1966,"(24, 56)",1.0,68.0
1967,"(25, 56)",1.0,68.0
1968,"(27, 56)",1.0,68.0
1969,"(48, 51)",1.0,68.0
1970,"(48, 52)",1.0,68.0
1971,"(48, 53)",1.0,68.0
1972,"(48, 55)",1.0,68.0
1973,"(58, 43)",1.0,68.0
1974,"(58, 44)",1.0,68.0
1975,"(58, 45)",1.0,68.0
1976,"(60, 43)",1.0,68.0
1977,"(61, 43)",1.0,68.0
1978,"(61, 44)",1.0,68.0
1979,"(65, 41)",1.0,68.0
1980,"(65, 43)",1.0,68.0
1981,"(65, 46)",1.0,68.0
1982,"(66, 38)",1.0,68.0
1983,"(66, 39)",1.0,68.0
1984,"(67, 38)",1.0,68.0
1985,"(69, 36)",1.0,68.0
1986,"(70, 36)",1.0,68.0
1987,"(86, 40)",1.0,68.0
1988,"(86, 41)",1.0,68.0
1989,"(90, 40)",1.0,68.0
1990,"(91, 42)",1.0,68.0
1991,"(93, 43)",1.0,68.0
1992,"(94, 44)",1.0,68.0
1993,"(94, 48)",1.0,68.0
1994,"(95, 44)",1.0,68.0
1995,"(95, 45)",1.0,68.0
1996,"(95, 48)",1.0,68.0
1997,"(5, 78)",1.0,69.0
1998,"(5, 80)",1.0,69.0
1999,"(5, 81)",1.0,69.0
2000,"(6, 76)",1.0,69.0
2001,"(6, 77)",1.0,69.0
2002,"(6, 82)",1.0,69.0
2003,"(7, 77)",1.0,69.0
2004,"(7, 81)",1.0,69.0
2005,"(8, 68)",1.0,69.0
2006,"(8, 77)",1.0,69.0
2007,"(9, 81)",1.0,69.0
2008,"(10, 66)",1.0,69.0
2009,"(10, 68)",1.0,69.0
2010,"(12, 67)",1.0,69.0
2011,"(12, 68)",1.0,69.0
2012,"(13, 68)",1.0,69.0
2013,"(14, 68)",1.0,69.0
2014,"(15, 61)",1.0,69.0
2015,"(18, 62)",1.0,69.0
2016,"(19, 60)",1.0,69.0
2017,"(19, 62)",1.0,69.0
2018,"(21, 57)",1.0,69.0
2019,"(21, 58)",1.0,69.0
2020,"(21, 60)",1.0,69.0
2021,"(21, 61)",1.0,69.0
2022,"(22, 59)",1.0,69.0
2023,"(22, 63)",1.0,69.0
2024,"(23, 55)",1.0,69.0
2025,"(25, 55)",1.0,69.0
2026,"(26, 55)",1.0,69.0
2027,"(27, 57)",1.0,69.0
2028,"(47, 51)",1.0,69.0
2029,"(47, 54)",1.0,69.0
2030,"(48, 50)",1.0,69.0
2031,"(49, 50)",1.0,69.0
2032,"(49, 56)",1.0,69.0
2033,"(57, 43)",1.0,69.0
2034,"(57, 44)",1.0,69.0
2035,"(57, 45)",1.0,69.0
2036,"(59, 42)",1.0,69.0
2037,"(59, 43)",1.0,69.0
2038,"(60, 42)",1.0,69.0
2039,"(61, 42)",1.0,69.0
2040,"(64, 40)",1.0,69.0
2041,"(64, 42)",1.0,69.0
2042,"(64, 43)",1.0,69.0
2043,"(64, 46)",1.0,69.0
2044,"(65, 37)",1.0,69.0
2045,"(65, 39)",1.0,69.0
2046,"(66, 37)",1.0,69.0
2047,"(66, 47)",1.0,69.0
2048,"(67, 37)",1.0,69.0
2049,"(68, 36)",1.0,69.0
2050,"(70, 35)",1.0,69.0
2051,"(71, 35)",1.0,69.0
2052,"(86, 39)",1.0,69.0
2053,"(89, 40)",1.0,69.0
2054,"(91, 41)",1.0,69.0
2055,"(92, 42)",1.0,69.0
2056,"(94, 42)",1.0,69.0
2057,"(94, 49)",1.0,69.0
2058,"(95, 49)",1.0,69.0
2059,"(96, 44)",1.0,69.0
2060,"(96, 46)",1.0,69.0
2061,"(96, 47)",1.0,69.0
2062,"(4, 77)",1.0,70.0
2063,"(4, 79)",1.0,70.0
2064,"(4, 81)",1.0,70.0
2065,"(4, 82)",1.0,70.0
2066,"(5, 76)",1.0,70.0
2067,"(5, 77)",1.0,70.0
2068,"(7, 67)",1.0,70.0
2069,"(7, 69)",1.0,70.0
2070,"(8, 82)",1.0,70.0
2071,"(9, 65)",1.0,70.0
2072,"(10, 82)",1.0,70.0
2073,"(12, 69)",1.0,70.0
2074,"(13, 69)",1.0,70.0
2075,"(14, 60)",1.0,70.0
2076,"(14, 69)",1.0,70.0
2077,"(18, 59)",1.0,70.0
2078,"(20, 57)",1.0,70.0
2079,"(20, 58)",1.0,70.0
2080,"(20, 63)",1.0,70.0
2081,"(21, 62)",1.0,70.0
2082,"(21, 63)",1.0,70.0
2083,"(22, 56)",1.0,70.0
2084,"(23, 54)",1.0,70.0
2085,"(23, 58)",1.0,70.0
2086,"(27, 54)",1.0,70.0
2087,"(46, 50)",1.0,70.0
2088,"(46, 51)",1.0,70.0
2089,"(46, 52)",1.0,70.0
2090,"(46, 53)",1.0,70.0
2091,"(46, 55)",1.0,70.0
2092,"(47, 53)",1.0,70.0
2093,"(49, 49)",1.0,70.0
2094,"(56, 42)",1.0,70.0
2095,"(59, 41)",1.0,70.0
2096,"(61, 41)",1.0,70.0
2097,"(63, 40)",1.0,70.0
2098,"(63, 45)",1.0,70.0
2099,"(64, 37)",1.0,70.0
2100,"(64, 39)",1.0,70.0
2101,"(65, 36)",1.0,70.0
2102,"(65, 47)",1.0,70.0
2103,"(65, 48)",1.0,70.0
2104,"(66, 36)",1.0,70.0
2105,"(67, 35)",1.0,70.0
2106,"(67, 36)",1.0,70.0
2107,"(68, 37)",1.0,70.0
2108,"(69, 34)",1.0,70.0
2109,"(71, 36)",1.0,70.0
2110,"(85, 38)",1.0,70.0
2111,"(85, 39)",1.0,70.0
2112,"(88, 39)",1.0,70.0
2113,"(89, 39)",1.0,70.0
2114,"(92, 40)",1.0,70.0
2115,"(95, 42)",1.0,70.0
2116,"(97, 45)",1.0,70.0
2117,"(97, 46)",1.0,70.0
2118,"(97, 48)",1.0,70.0
2119,"(3, 76)",1.0,71.0
2120,"(3, 78)",1.0,71.0
2121,"(3, 79)",1.0,71.0
2122,"(3, 81)",1.0,71.0
2123,"(4, 78)",1.0,71.0
2124,"(5, 75)",1.0,71.0
2125,"(6, 69)",1.0,71.0
2126,"(6, 70)",1.0,71.0
2127,"(7, 68)",1.0,71.0
2128,"(7, 83)",1.0,71.0
2129,"(8, 65)",1.0,71.0
2130,"(9, 83)",1.0,71.0
2131,"(13, 60)",1.0,71.0
2132,"(14, 59)",1.0,71.0
2133,"(15, 59)",1.0,71.0
2134,"(15, 68)",1.0,71.0
2135,"(18, 58)",1.0,71.0
2136,"(19, 56)",1.0,71.0
2137,"(19, 57)",1.0,71.0
2138,"(22, 53)",1.0,71.0
2139,"(22, 55)",1.0,71.0
2140,"(24, 53)",1.0,71.0
2141,"(26, 53)",1.0,71.0
2142,"(27, 53)",1.0,71.0
2143,"(28, 55)",1.0,71.0
2144,"(45, 50)",1.0,71.0
2145,"(45, 54)",1.0,71.0
2146,"(45, 55)",1.0,71.0
2147,"(46, 49)",1.0,71.0
2148,"(48, 48)",1.0,71.0
2149,"(55, 41)",1.0,71.0
2150,"(56, 41)",1.0,71.0
2151,"(58, 40)",1.0,71.0
2152,"(59, 40)",1.0,71.0
2153,"(60, 40)",1.0,71.0
2154,"(62, 41)",1.0,71.0
2155,"(62, 44)",1.0,71.0
2156,"(63, 37)",1.0,71.0
2157,"(63, 38)",1.0,71.0
2158,"(63, 39)",1.0,71.0
2159,"(64, 38)",1.0,71.0
2160,"(64, 41)",1.0,71.0
2161,"(65, 35)",1.0,71.0
2162,"(66, 48)",1.0,71.0
2163,"(69, 33)",1.0,71.0
2164,"(70, 34)",1.0,71.0
2165,"(72, 37)",1.0,71.0
2166,"(85, 37)",1.0,71.0
2167,"(86, 38)",1.0,71.0
2168,"(90, 39)",1.0,71.0
2169,"(92, 39)",1.0,71.0
2170,"(93, 40)",1.0,71.0
2171,"(94, 41)",1.0,71.0
2172,"(96, 41)",1.0,71.0
2173,"(96, 42)",1.0,71.0
2174,"(98, 44)",1.0,71.0
2175,"(98, 47)",1.0,71.0
2176,"(2, 75)",1.0,72.0
2177,"(2, 76)",1.0,72.0
2178,"(2, 79)",1.0,72.0
2179,"(2, 80)",1.0,72.0
2180,"(2, 81)",1.0,72.0
2181,"(2, 82)",1.0,72.0
2182,"(3, 75)",1.0,72.0
2183,"(3, 82)",1.0,72.0
2184,"(4, 75)",1.0,72.0
2185,"(5, 70)",1.0,72.0
2186,"(6, 74)",1.0,72.0
2187,"(6, 84)",1.0,72.0
2188,"(7, 64)",1.0,72.0
2189,"(7, 65)",1.0,72.0
2190,"(7, 84)",1.0,72.0
2191,"(10, 84)",1.0,72.0
2192,"(12, 59)",1.0,72.0
2193,"(13, 58)",1.0,72.0
2194,"(15, 58)",1.0,72.0
2195,"(16, 58)",1.0,72.0
2196,"(16, 59)",1.0,72.0
2197,"(17, 57)",1.0,72.0
2198,"(17, 58)",1.0,72.0
2199,"(18, 56)",1.0,72.0
2200,"(18, 57)",1.0,72.0
2201,"(19, 55)",1.0,72.0
2202,"(21, 52)",1.0,72.0
2203,"(21, 55)",1.0,72.0
2204,"(23, 52)",1.0,72.0
2205,"(24, 52)",1.0,72.0
2206,"(27, 55)",1.0,72.0
2207,"(28, 54)",1.0,72.0
2208,"(44, 51)",1.0,72.0
2209,"(44, 55)",1.0,72.0
2210,"(45, 53)",1.0,72.0
2211,"(55, 40)",1.0,72.0
2212,"(57, 39)",1.0,72.0
2213,"(57, 41)",1.0,72.0
2214,"(59, 39)",1.0,72.0
2215,"(60, 39)",1.0,72.0
2216,"(62, 36)",1.0,72.0
2217,"(62, 37)",1.0,72.0
2218,"(62, 38)",1.0,72.0
2219,"(62, 40)",1.0,72.0
2220,"(66, 49)",1.0,72.0
2221,"(67, 49)",1.0,72.0
2222,"(68, 32)",1.0,72.0
2223,"(69, 32)",1.0,72.0
2224,"(73, 37)",1.0,72.0
2225,"(86, 36)",1.0,72.0
2226,"(87, 37)",1.0,72.0
2227,"(93, 38)",1.0,72.0
2228,"(93, 39)",1.0,72.0
2229,"(94, 39)",1.0,72.0
2230,"(95, 40)",1.0,72.0
2231,"(95, 41)",1.0,72.0
2232,"(96, 40)",1.0,72.0
2233,"(98, 43)",1.0,72.0
2234,"(98, 46)",1.0,72.0
2235,"(99, 43)",1.0,72.0
2236,"(99, 47)",1.0,72.0
2237,"(1, 75)",1.0,73.0
2238,"(1, 77)",1.0,73.0
2239,"(1, 78)",1.0,73.0
2240,"(1, 80)",1.0,73.0
2241,"(2, 74)",1.0,73.0
2242,"(2, 78)",1.0,73.0
2243,"(4, 70)",1.0,73.0
2244,"(6, 63)",1.0,73.0
2245,"(6, 64)",1.0,73.0
2246,"(6, 65)",1.0,73.0
2247,"(6, 71)",1.0,73.0
2248,"(6, 73)",1.0,73.0
2249,"(6, 85)",1.0,73.0
2250,"(7, 85)",1.0,73.0
2251,"(8, 63)",1.0,73.0
2252,"(8, 64)",1.0,73.0
2253,"(8, 85)",1.0,73.0
2254,"(11, 59)",1.0,73.0
2255,"(12, 58)",1.0,73.0
2256,"(17, 56)",1.0,73.0
2257,"(18, 55)",1.0,73.0
2258,"(20, 51)",1.0,73.0
2259,"(20, 54)",1.0,73.0
2260,"(20, 55)",1.0,73.0
2261,"(21, 51)",1.0,73.0
2262,"(22, 51)",1.0,73.0
2263,"(24, 51)",1.0,73.0
2264,"(25, 51)",1.0,73.0
2265,"(43, 54)",1.0,73.0
2266,"(44, 52)",1.0,73.0
2267,"(45, 52)",1.0,73.0
2268,"(55, 39)",1.0,73.0
2269,"(56, 38)",1.0,73.0
2270,"(61, 35)",1.0,73.0
2271,"(61, 38)",1.0,73.0
2272,"(61, 39)",1.0,73.0
2273,"(61, 40)",1.0,73.0
2274,"(62, 39)",1.0,73.0
2275,"(63, 35)",1.0,73.0
2276,"(67, 32)",1.0,73.0
2277,"(70, 31)",1.0,73.0
2278,"(74, 38)",1.0,73.0
2279,"(87, 35)",1.0,73.0
2280,"(87, 36)",1.0,73.0
2281,"(94, 37)",1.0,73.0
2282,"(94, 40)",1.0,73.0
2283,"(95, 38)",1.0,73.0
2284,"(99, 42)",1.0,73.0
2285,"(99, 46)",1.0,73.0
2286,"(0, 76)",1.0,74.0
2287,"(0, 77)",1.0,74.0
2288,"(0, 78)",1.0,74.0
2289,"(0, 80)",1.0,74.0
2290,"(1, 76)",1.0,74.0
2291,"(2, 73)",1.0,74.0
2292,"(2, 77)",1.0,74.0
2293,"(3, 69)",1.0,74.0
2294,"(3, 73)",1.0,74.0
2295,"(5, 63)",1.0,74.0
2296,"(5, 85)",1.0,74.0
2297,"(6, 72)",1.0,74.0
2298,"(6, 86)",1.0,74.0
2299,"(7, 62)",1.0,74.0
2300,"(7, 63)",1.0,74.0
2301,"(8, 62)",1.0,74.0
2302,"(8, 86)",1.0,74.0
2303,"(9, 62)",1.0,74.0
2304,"(9, 63)",1.0,74.0
2305,"(9, 64)",1.0,74.0
2306,"(9, 86)",1.0,74.0
2307,"(10, 59)",1.0,74.0
2308,"(10, 60)",1.0,74.0
2309,"(11, 58)",1.0,74.0
2310,"(13, 57)",1.0,74.0
2311,"(16, 55)",1.0,74.0
2312,"(17, 54)",1.0,74.0
2313,"(18, 54)",1.0,74.0
2314,"(19, 52)",1.0,74.0
2315,"(19, 53)",1.0,74.0
2316,"(19, 54)",1.0,74.0
2317,"(21, 53)",1.0,74.0
2318,"(23, 51)",1.0,74.0
2319,"(24, 50)",1.0,74.0
2320,"(25, 50)",1.0,74.0
2321,"(26, 50)",1.0,74.0
2322,"(42, 53)",1.0,74.0
2323,"(43, 53)",1.0,74.0
2324,"(54, 39)",1.0,74.0
2325,"(54, 40)",1.0,74.0
2326,"(56, 37)",1.0,74.0
2327,"(56, 39)",1.0,74.0
2328,"(60, 35)",1.0,74.0
2329,"(60, 36)",1.0,74.0
2330,"(60, 37)",1.0,74.0
2331,"(63, 34)",1.0,74.0
2332,"(66, 32)",1.0,74.0
2333,"(67, 33)",1.0,74.0
2334,"(69, 30)",1.0,74.0
2335,"(75, 38)",1.0,74.0
2336,"(88, 35)",1.0,74.0
2337,"(93, 36)",1.0,74.0
2338,"(95, 37)",1.0,74.0
2339,"(96, 37)",1.0,74.0
2340,"(96, 38)",1.0,74.0
2341,"(99, 41)",1.0,74.0
2342,"(2, 69)",1.0,75.0
2343,"(3, 70)",1.0,75.0
2344,"(3, 72)",1.0,75.0
2345,"(4, 72)",1.0,75.0
2346,"(4, 86)",1.0,75.0
2347,"(5, 64)",1.0,75.0
2348,"(5, 86)",1.0,75.0
2349,"(5, 87)",1.0,75.0
2350,"(6, 61)",1.0,75.0
2351,"(7, 61)",1.0,75.0
2352,"(7, 87)",1.0,75.0
2353,"(8, 87)",1.0,75.0
2354,"(9, 58)",1.0,75.0
2355,"(9, 59)",1.0,75.0
2356,"(9, 61)",1.0,75.0
2357,"(10, 57)",1.0,75.0
2358,"(10, 58)",1.0,75.0
2359,"(10, 62)",1.0,75.0
2360,"(10, 86)",1.0,75.0
2361,"(12, 56)",1.0,75.0
2362,"(14, 56)",1.0,75.0
2363,"(17, 53)",1.0,75.0
2364,"(18, 52)",1.0,75.0
2365,"(19, 51)",1.0,75.0
2366,"(23, 49)",1.0,75.0
2367,"(24, 49)",1.0,75.0
2368,"(25, 49)",1.0,75.0
2369,"(26, 49)",1.0,75.0
2370,"(26, 51)",1.0,75.0
2371,"(27, 50)",1.0,75.0
2372,"(27, 51)",1.0,75.0
2373,"(41, 54)",1.0,75.0
2374,"(42, 52)",1.0,75.0
2375,"(42, 54)",1.0,75.0
2376,"(53, 38)",1.0,75.0
2377,"(53, 39)",1.0,75.0
2378,"(55, 36)",1.0,75.0
2379,"(57, 38)",1.0,75.0
2380,"(59, 35)",1.0,75.0
2381,"(59, 36)",1.0,75.0
2382,"(59, 37)",1.0,75.0
2383,"(61, 36)",1.0,75.0
2384,"(67, 34)",1.0,75.0
2385,"(70, 29)",1.0,75.0
2386,"(89, 36)",1.0,75.0
2387,"(92, 35)",1.0,75.0
2388,"(93, 35)",1.0,75.0
2389,"(94, 35)",1.0,75.0
2390,"(97, 37)",1.0,75.0
2391,"(99, 40)",1.0,75.0
2392,"(3, 86)",1.0,76.0
2393,"(4, 85)",1.0,76.0
2394,"(4, 87)",1.0,76.0
2395,"(5, 61)",1.0,76.0
2396,"(6, 60)",1.0,76.0
2397,"(6, 87)",1.0,76.0
2398,"(6, 88)",1.0,76.0
2399,"(7, 60)",1.0,76.0
2400,"(7, 88)",1.0,76.0
2401,"(8, 58)",1.0,76.0
2402,"(8, 60)",1.0,76.0
2403,"(9, 56)",1.0,76.0
2404,"(9, 57)",1.0,76.0
2405,"(9, 88)",1.0,76.0
2406,"(11, 57)",1.0,76.0
2407,"(11, 86)",1.0,76.0
2408,"(12, 57)",1.0,76.0
2409,"(13, 55)",1.0,76.0
2410,"(14, 55)",1.0,76.0
2411,"(18, 50)",1.0,76.0
2412,"(18, 51)",1.0,76.0
2413,"(19, 50)",1.0,76.0
2414,"(23, 48)",1.0,76.0
2415,"(24, 48)",1.0,76.0
2416,"(26, 48)",1.0,76.0
2417,"(28, 50)",1.0,76.0
2418,"(41, 53)",1.0,76.0
2419,"(41, 55)",1.0,76.0
2420,"(54, 37)",1.0,76.0
2421,"(56, 36)",1.0,76.0
2422,"(58, 34)",1.0,76.0
2423,"(58, 37)",1.0,76.0
2424,"(60, 38)",1.0,76.0
2425,"(69, 28)",1.0,76.0
2426,"(71, 28)",1.0,76.0
2427,"(89, 37)",1.0,76.0
2428,"(90, 36)",1.0,76.0
2429,"(91, 35)",1.0,76.0
2430,"(91, 36)",1.0,76.0
2431,"(92, 34)",1.0,76.0
2432,"(95, 34)",1.0,76.0
2433,"(95, 35)",1.0,76.0
2434,"(97, 36)",1.0,76.0
2435,"(98, 40)",1.0,76.0
2436,"(99, 39)",1.0,76.0
2437,"(2, 87)",1.0,77.0
2438,"(3, 88)",1.0,77.0
2439,"(4, 60)",1.0,77.0
2440,"(4, 61)",1.0,77.0
2441,"(4, 84)",1.0,77.0
2442,"(5, 59)",1.0,77.0
2443,"(6, 59)",1.0,77.0
2444,"(7, 57)",1.0,77.0
2445,"(7, 89)",1.0,77.0
2446,"(8, 55)",1.0,77.0
2447,"(8, 56)",1.0,77.0
2448,"(8, 57)",1.0,77.0
2449,"(8, 89)",1.0,77.0
2450,"(11, 87)",1.0,77.0
2451,"(12, 86)",1.0,77.0
2452,"(14, 54)",1.0,77.0
2453,"(17, 49)",1.0,77.0
2454,"(17, 51)",1.0,77.0
2455,"(18, 49)",1.0,77.0
2456,"(19, 49)",1.0,77.0
2457,"(20, 49)",1.0,77.0
2458,"(23, 47)",1.0,77.0
2459,"(24, 47)",1.0,77.0
2460,"(26, 47)",1.0,77.0
2461,"(28, 51)",1.0,77.0
2462,"(29, 50)",1.0,77.0
2463,"(40, 52)",1.0,77.0
2464,"(40, 53)",1.0,77.0
2465,"(53, 36)",1.0,77.0
2466,"(54, 36)",1.0,77.0
2467,"(56, 35)",1.0,77.0
2468,"(57, 33)",1.0,77.0
2469,"(57, 36)",1.0,77.0
2470,"(58, 36)",1.0,77.0
2471,"(68, 27)",1.0,77.0
2472,"(70, 27)",1.0,77.0
2473,"(71, 29)",1.0,77.0
2474,"(72, 28)",1.0,77.0
2475,"(72, 29)",1.0,77.0
2476,"(91, 33)",1.0,77.0
2477,"(91, 34)",1.0,77.0
2478,"(91, 37)",1.0,77.0
2479,"(92, 33)",1.0,77.0
2480,"(94, 33)",1.0,77.0
2481,"(95, 33)",1.0,77.0
2482,"(97, 35)",1.0,77.0
2483,"(98, 37)",1.0,77.0
2484,"(99, 38)",1.0,77.0
2485,"(1, 88)",1.0,78.0
2486,"(3, 59)",1.0,78.0
2487,"(3, 84)",1.0,78.0
2488,"(4, 88)",1.0,78.0
2489,"(4, 89)",1.0,78.0
2490,"(6, 57)",1.0,78.0
2491,"(7, 55)",1.0,78.0
2492,"(7, 56)",1.0,78.0
2493,"(7, 90)",1.0,78.0
2494,"(12, 87)",1.0,78.0
2495,"(12, 88)",1.0,78.0
2496,"(13, 53)",1.0,78.0
2497,"(13, 54)",1.0,78.0
2498,"(13, 86)",1.0,78.0
2499,"(13, 87)",1.0,78.0
2500,"(14, 53)",1.0,78.0
2501,"(16, 48)",1.0,78.0
2502,"(16, 50)",1.0,78.0
2503,"(17, 50)",1.0,78.0
2504,"(18, 48)",1.0,78.0
2505,"(22, 47)",1.0,78.0
2506,"(23, 46)",1.0,78.0
2507,"(25, 46)",1.0,78.0
2508,"(27, 46)",1.0,78.0
2509,"(29, 52)",1.0,78.0
2510,"(30, 50)",1.0,78.0
2511,"(30, 51)",1.0,78.0
2512,"(39, 52)",1.0,78.0
2513,"(39, 54)",1.0,78.0
2514,"(53, 35)",1.0,78.0
2515,"(56, 33)",1.0,78.0
2516,"(57, 32)",1.0,78.0
2517,"(67, 28)",1.0,78.0
2518,"(68, 28)",1.0,78.0
2519,"(70, 30)",1.0,78.0
2520,"(72, 27)",1.0,78.0
2521,"(72, 30)",1.0,78.0
2522,"(73, 29)",1.0,78.0
2523,"(73, 30)",1.0,78.0
2524,"(90, 32)",1.0,78.0
2525,"(91, 38)",1.0,78.0
2526,"(92, 32)",1.0,78.0
2527,"(93, 32)",1.0,78.0
2528,"(93, 33)",1.0,78.0
2529,"(95, 32)",1.0,78.0
2530,"(96, 32)",1.0,78.0
2531,"(96, 33)",1.0,78.0
2532,"(99, 37)",1.0,78.0
2533,"(1, 89)",1.0,79.0
2534,"(2, 58)",1.0,79.0
2535,"(4, 58)",1.0,79.0
2536,"(5, 56)",1.0,79.0
2537,"(5, 57)",1.0,79.0
2538,"(5, 89)",1.0,79.0
2539,"(5, 90)",1.0,79.0
2540,"(6, 56)",1.0,79.0
2541,"(7, 91)",1.0,79.0
2542,"(8, 90)",1.0,79.0
2543,"(8, 91)",1.0,79.0
2544,"(12, 52)",1.0,79.0
2545,"(12, 89)",1.0,79.0
2546,"(13, 88)",1.0,79.0
2547,"(14, 85)",1.0,79.0
2548,"(14, 87)",1.0,79.0
2549,"(14, 88)",1.0,79.0
2550,"(15, 49)",1.0,79.0
2551,"(15, 50)",1.0,79.0
2552,"(16, 47)",1.0,79.0
2553,"(16, 51)",1.0,79.0
2554,"(17, 47)",1.0,79.0
2555,"(17, 48)",1.0,79.0
2556,"(21, 47)",1.0,79.0
2557,"(22, 46)",1.0,79.0
2558,"(24, 45)",1.0,79.0
2559,"(26, 45)",1.0,79.0
2560,"(26, 46)",1.0,79.0
2561,"(28, 45)",1.0,79.0
2562,"(29, 53)",1.0,79.0
2563,"(31, 50)",1.0,79.0
2564,"(38, 51)",1.0,79.0
2565,"(38, 52)",1.0,79.0
2566,"(38, 53)",1.0,79.0
2567,"(38, 54)",1.0,79.0
2568,"(38, 55)",1.0,79.0
2569,"(52, 34)",1.0,79.0
2570,"(57, 31)",1.0,79.0
2571,"(58, 32)",1.0,79.0
2572,"(66, 27)",1.0,79.0
2573,"(67, 29)",1.0,79.0
2574,"(69, 29)",1.0,79.0
2575,"(72, 26)",1.0,79.0
