,position,condition,step
2576,"(72, 31)",1.0,79.0
2577,"(73, 26)",1.0,79.0
2578,"(74, 29)",1.0,79.0
2579,"(74, 30)",1.0,79.0
2580,"(91, 32)",1.0,79.0
2581,"(93, 31)",1.0,79.0
2582,"(94, 31)",1.0,79.0
2583,"(95, 31)",1.0,79.0
2584,"(3, 57)",1.0,80.0
2585,"(3, 58)",1.0,80.0
2586,"(4, 56)",1.0,80.0
2587,"(4, 57)",1.0,80.0
2588,"(4, 91)",1.0,80.0
2589,"(6, 55)",1.0,80.0
2590,"(6, 92)",1.0,80.0
2591,"(8, 92)",1.0,80.0
2592,"(11, 52)",1.0,80.0
2593,"(11, 53)",1.0,80.0
2594,"(13, 51)",1.0,80.0
2595,"(13, 52)",1.0,80.0
2596,"(13, 84)",1.0,80.0
2597,"(14, 49)",1.0,80.0
2598,"(15, 51)",1.0,80.0
2599,"(15, 84)",1.0,80.0
2600,"(15, 87)",1.0,80.0
2601,"(15, 88)",1.0,80.0
2602,"(16, 46)",1.0,80.0
2603,"(20, 47)",1.0,80.0
2604,"(20, 48)",1.0,80.0
2605,"(22, 45)",1.0,80.0
2606,"(23, 44)",1.0,80.0
2607,"(26, 44)",1.0,80.0
2608,"(28, 46)",1.0,80.0
2609,"(30, 53)",1.0,80.0
2610,"(30, 54)",1.0,80.0
2611,"(32, 51)",1.0,80.0
2612,"(37, 52)",1.0,80.0
2613,"(37, 53)",1.0,80.0
2614,"(37, 54)",1.0,80.0
2615,"(37, 55)",1.0,80.0
2616,"(38, 50)",1.0,80.0
2617,"(38, 56)",1.0,80.0
2618,"(51, 34)",1.0,80.0
2619,"(52, 33)",1.0,80.0
2620,"(53, 33)",1.0,80.0
2621,"(57, 30)",1.0,80.0
2622,"(58, 30)",1.0,80.0
2623,"(59, 31)",1.0,80.0
2624,"(59, 32)",1.0,80.0
2625,"(65, 28)",1.0,80.0
2626,"(66, 26)",1.0,80.0
2627,"(66, 28)",1.0,80.0
2628,"(66, 30)",1.0,80.0
2629,"(67, 26)",1.0,80.0
2630,"(68, 30)",1.0,80.0
2631,"(71, 32)",1.0,80.0
2632,"(72, 25)",1.0,80.0
2633,"(72, 32)",1.0,80.0
2634,"(73, 25)",1.0,80.0
2635,"(73, 32)",1.0,80.0
2636,"(74, 26)",1.0,80.0
2637,"(74, 27)",1.0,80.0
2638,"(75, 29)",1.0,80.0
2639,"(94, 30)",1.0,80.0
2640,"(95, 30)",1.0,80.0
2641,"(3, 55)",1.0,81.0
2642,"(3, 56)",1.0,81.0
2643,"(3, 91)",1.0,81.0
2644,"(4, 59)",1.0,81.0
2645,"(4, 92)",1.0,81.0
2646,"(5, 91)",1.0,81.0
2647,"(5, 92)",1.0,81.0
2648,"(6, 54)",1.0,81.0
2649,"(7, 92)",1.0,81.0
2650,"(9, 93)",1.0,81.0
2651,"(10, 52)",1.0,81.0
2652,"(10, 54)",1.0,81.0
2653,"(12, 50)",1.0,81.0
2654,"(12, 84)",1.0,81.0
2655,"(13, 83)",1.0,81.0
2656,"(14, 51)",1.0,81.0
2657,"(14, 83)",1.0,81.0
2658,"(15, 46)",1.0,81.0
2659,"(15, 83)",1.0,81.0
2660,"(16, 83)",1.0,81.0
2661,"(16, 86)",1.0,81.0
2662,"(16, 87)",1.0,81.0
2663,"(16, 88)",1.0,81.0
2664,"(16, 89)",1.0,81.0
2665,"(21, 44)",1.0,81.0
2666,"(22, 44)",1.0,81.0
2667,"(25, 44)",1.0,81.0
2668,"(27, 43)",1.0,81.0
2669,"(28, 47)",1.0,81.0
2670,"(29, 46)",1.0,81.0
2671,"(30, 55)",1.0,81.0
2672,"(36, 55)",1.0,81.0
2673,"(37, 49)",1.0,81.0
2674,"(37, 56)",1.0,81.0
2675,"(39, 49)",1.0,81.0
2676,"(39, 50)",1.0,81.0
2677,"(51, 32)",1.0,81.0
2678,"(52, 32)",1.0,81.0
2679,"(54, 32)",1.0,81.0
2680,"(54, 33)",1.0,81.0
2681,"(56, 29)",1.0,81.0
2682,"(56, 31)",1.0,81.0
2683,"(58, 29)",1.0,81.0
2684,"(59, 29)",1.0,81.0
2685,"(59, 30)",1.0,81.0
2686,"(60, 30)",1.0,81.0
2687,"(60, 32)",1.0,81.0
2688,"(64, 27)",1.0,81.0
2689,"(64, 28)",1.0,81.0
2690,"(64, 29)",1.0,81.0
2691,"(65, 26)",1.0,81.0
2692,"(65, 29)",1.0,81.0
2693,"(66, 25)",1.0,81.0
2694,"(66, 31)",1.0,81.0
2695,"(67, 25)",1.0,81.0
2696,"(67, 30)",1.0,81.0
2697,"(68, 25)",1.0,81.0
2698,"(68, 26)",1.0,81.0
2699,"(71, 24)",1.0,81.0
2700,"(71, 33)",1.0,81.0
2701,"(72, 24)",1.0,81.0
2702,"(72, 33)",1.0,81.0
2703,"(73, 33)",1.0,81.0
2704,"(74, 24)",1.0,81.0
2705,"(74, 32)",1.0,81.0
2706,"(74, 33)",1.0,81.0
2707,"(75, 27)",1.0,81.0
2708,"(76, 30)",1.0,81.0
2709,"(93, 30)",1.0,81.0
2710,"(94, 29)",1.0,81.0
2711,"(95, 29)",1.0,81.0
2712,"(96, 29)",1.0,81.0
2713,"(96, 30)",1.0,81.0
2714,"(2, 55)",1.0,82.0
2715,"(2, 90)",1.0,82.0
2716,"(2, 91)",1.0,82.0
2717,"(2, 92)",1.0,82.0
2718,"(3, 54)",1.0,82.0
2719,"(3, 92)",1.0,82.0
2720,"(4, 54)",1.0,82.0
2721,"(4, 55)",1.0,82.0
2722,"(5, 93)",1.0,82.0
2723,"(7, 53)",1.0,82.0
2724,"(9, 51)",1.0,82.0
2725,"(10, 94)",1.0,82.0
2726,"(11, 54)",1.0,82.0
2727,"(12, 82)",1.0,82.0
2728,"(14, 47)",1.0,82.0
2729,"(14, 82)",1.0,82.0
2730,"(15, 90)",1.0,82.0
2731,"(16, 82)",1.0,82.0
2732,"(16, 90)",1.0,82.0
2733,"(17, 82)",1.0,82.0
2734,"(17, 83)",1.0,82.0
2735,"(17, 84)",1.0,82.0
2736,"(17, 85)",1.0,82.0
2737,"(17, 86)",1.0,82.0
2738,"(17, 87)",1.0,82.0
2739,"(17, 90)",1.0,82.0
2740,"(20, 43)",1.0,82.0
2741,"(25, 43)",1.0,82.0
2742,"(26, 43)",1.0,82.0
2743,"(28, 43)",1.0,82.0
2744,"(28, 44)",1.0,82.0
2745,"(29, 48)",1.0,82.0
2746,"(29, 56)",1.0,82.0
2747,"(30, 45)",1.0,82.0
2748,"(30, 56)",1.0,82.0
2749,"(35, 54)",1.0,82.0
2750,"(35, 55)",1.0,82.0
2751,"(35, 56)",1.0,82.0
2752,"(36, 57)",1.0,82.0
2753,"(37, 48)",1.0,82.0
2754,"(40, 50)",1.0,82.0
2755,"(50, 32)",1.0,82.0
2756,"(51, 33)",1.0,82.0
2757,"(53, 31)",1.0,82.0
2758,"(55, 29)",1.0,82.0
2759,"(55, 33)",1.0,82.0
2760,"(56, 28)",1.0,82.0
2761,"(59, 28)",1.0,82.0
2762,"(60, 31)",1.0,82.0
2763,"(60, 33)",1.0,82.0
2764,"(61, 31)",1.0,82.0
2765,"(63, 26)",1.0,82.0
2766,"(63, 27)",1.0,82.0
2767,"(63, 28)",1.0,82.0
2768,"(64, 26)",1.0,82.0
2769,"(64, 30)",1.0,82.0
2770,"(66, 24)",1.0,82.0
2771,"(68, 24)",1.0,82.0
2772,"(69, 24)",1.0,82.0
2773,"(69, 25)",1.0,82.0
2774,"(71, 23)",1.0,82.0
2775,"(73, 23)",1.0,82.0
2776,"(73, 34)",1.0,82.0
2777,"(75, 23)",1.0,82.0
2778,"(75, 24)",1.0,82.0
2779,"(76, 28)",1.0,82.0
2780,"(76, 31)",1.0,82.0
2781,"(77, 29)",1.0,82.0
2782,"(92, 29)",1.0,82.0
2783,"(94, 28)",1.0,82.0
2784,"(95, 28)",1.0,82.0
2785,"(96, 28)",1.0,82.0
2786,"(97, 30)",1.0,82.0
2787,"(1, 54)",1.0,83.0
2788,"(1, 90)",1.0,83.0
2789,"(1, 92)",1.0,83.0
2790,"(1, 93)",1.0,83.0
2791,"(2, 93)",1.0,83.0
2792,"(3, 89)",1.0,83.0
2793,"(5, 94)",1.0,83.0
2794,"(6, 53)",1.0,83.0
2795,"(6, 94)",1.0,83.0
2796,"(7, 52)",1.0,83.0
2797,"(8, 53)",1.0,83.0
2798,"(9, 52)",1.0,83.0
2799,"(9, 95)",1.0,83.0
2800,"(12, 81)",1.0,83.0
2801,"(13, 81)",1.0,83.0
2802,"(15, 91)",1.0,83.0
2803,"(16, 85)",1.0,83.0
2804,"(16, 91)",1.0,83.0
2805,"(17, 91)",1.0,83.0
2806,"(18, 84)",1.0,83.0
2807,"(18, 85)",1.0,83.0
2808,"(18, 86)",1.0,83.0
2809,"(18, 87)",1.0,83.0
2810,"(18, 90)",1.0,83.0
2811,"(18, 91)",1.0,83.0
2812,"(19, 43)",1.0,83.0
2813,"(20, 42)",1.0,83.0
2814,"(24, 42)",1.0,83.0
2815,"(29, 43)",1.0,83.0
2816,"(29, 44)",1.0,83.0
2817,"(29, 57)",1.0,83.0
2818,"(30, 44)",1.0,83.0
2819,"(30, 49)",1.0,83.0
2820,"(30, 57)",1.0,83.0
2821,"(31, 57)",1.0,83.0
2822,"(34, 53)",1.0,83.0
2823,"(34, 56)",1.0,83.0
2824,"(34, 57)",1.0,83.0
2825,"(35, 53)",1.0,83.0
2826,"(36, 48)",1.0,83.0
2827,"(37, 47)",1.0,83.0
2828,"(37, 58)",1.0,83.0
2829,"(41, 49)",1.0,83.0
2830,"(49, 32)",1.0,83.0
2831,"(49, 33)",1.0,83.0
2832,"(50, 31)",1.0,83.0
2833,"(54, 28)",1.0,83.0
2834,"(54, 30)",1.0,83.0
2835,"(54, 31)",1.0,83.0
2836,"(55, 27)",1.0,83.0
2837,"(55, 34)",1.0,83.0
2838,"(61, 32)",1.0,83.0
2839,"(62, 25)",1.0,83.0
2840,"(62, 28)",1.0,83.0
2841,"(62, 32)",1.0,83.0
2842,"(63, 31)",1.0,83.0
2843,"(66, 23)",1.0,83.0
2844,"(67, 23)",1.0,83.0
2845,"(67, 24)",1.0,83.0
2846,"(68, 23)",1.0,83.0
2847,"(69, 23)",1.0,83.0
2848,"(70, 23)",1.0,83.0
2849,"(71, 22)",1.0,83.0
2850,"(74, 22)",1.0,83.0
2851,"(74, 23)",1.0,83.0
2852,"(74, 35)",1.0,83.0
2853,"(75, 22)",1.0,83.0
2854,"(75, 25)",1.0,83.0
2855,"(76, 27)",1.0,83.0
2856,"(77, 32)",1.0,83.0
2857,"(78, 28)",1.0,83.0
2858,"(91, 29)",1.0,83.0
2859,"(91, 30)",1.0,83.0
2860,"(92, 28)",1.0,83.0
2861,"(92, 30)",1.0,83.0
2862,"(93, 27)",1.0,83.0
2863,"(95, 27)",1.0,83.0
2864,"(0, 53)",1.0,84.0
2865,"(0, 90)",1.0,84.0
2866,"(0, 91)",1.0,84.0
2867,"(0, 93)",1.0,84.0
2868,"(1, 53)",1.0,84.0
2869,"(1, 94)",1.0,84.0
2870,"(3, 94)",1.0,84.0
2871,"(5, 52)",1.0,84.0
2872,"(6, 95)",1.0,84.0
2873,"(7, 51)",1.0,84.0
2874,"(7, 95)",1.0,84.0
2875,"(9, 94)",1.0,84.0
2876,"(9, 96)",1.0,84.0
2877,"(11, 80)",1.0,84.0
2878,"(11, 81)",1.0,84.0
2879,"(13, 80)",1.0,84.0
2880,"(14, 80)",1.0,84.0
2881,"(17, 92)",1.0,84.0
2882,"(18, 43)",1.0,84.0
2883,"(19, 83)",1.0,84.0
2884,"(19, 85)",1.0,84.0
2885,"(19, 87)",1.0,84.0
2886,"(19, 90)",1.0,84.0
2887,"(19, 91)",1.0,84.0
2888,"(20, 41)",1.0,84.0
2889,"(29, 58)",1.0,84.0
2890,"(30, 58)",1.0,84.0
2891,"(31, 44)",1.0,84.0
2892,"(32, 56)",1.0,84.0
2893,"(32, 57)",1.0,84.0
2894,"(32, 58)",1.0,84.0
2895,"(33, 53)",1.0,84.0
2896,"(33, 57)",1.0,84.0
2897,"(34, 52)",1.0,84.0
2898,"(35, 47)",1.0,84.0
2899,"(35, 58)",1.0,84.0
2900,"(36, 58)",1.0,84.0
2901,"(36, 59)",1.0,84.0
2902,"(37, 59)",1.0,84.0
2903,"(41, 50)",1.0,84.0
2904,"(54, 27)",1.0,84.0
2905,"(54, 29)",1.0,84.0
2906,"(61, 29)",1.0,84.0
2907,"(66, 22)",1.0,84.0
2908,"(68, 22)",1.0,84.0
2909,"(72, 21)",1.0,84.0
2910,"(72, 22)",1.0,84.0
2911,"(73, 22)",1.0,84.0
2912,"(73, 35)",1.0,84.0
2913,"(75, 21)",1.0,84.0
2914,"(75, 28)",1.0,84.0
2915,"(76, 25)",1.0,84.0
2916,"(76, 32)",1.0,84.0
2917,"(77, 26)",1.0,84.0
2918,"(77, 31)",1.0,84.0
2919,"(77, 33)",1.0,84.0
2920,"(78, 27)",1.0,84.0
2921,"(78, 31)",1.0,84.0
2922,"(78, 33)",1.0,84.0
2923,"(90, 30)",1.0,84.0
2924,"(91, 27)",1.0,84.0
2925,"(92, 26)",1.0,84.0
2926,"(93, 26)",1.0,84.0
2927,"(95, 26)",1.0,84.0
2928,"(0, 52)",1.0,85.0
2929,"(0, 95)",1.0,85.0
2930,"(1, 95)",1.0,85.0
2931,"(2, 52)",1.0,85.0
2932,"(3, 95)",1.0,85.0
2933,"(4, 51)",1.0,85.0
2934,"(4, 52)",1.0,85.0
2935,"(5, 51)",1.0,85.0
2936,"(5, 96)",1.0,85.0
2937,"(7, 50)",1.0,85.0
2938,"(7, 96)",1.0,85.0
2939,"(8, 96)",1.0,85.0
2940,"(8, 97)",1.0,85.0
2941,"(10, 79)",1.0,85.0
2942,"(10, 96)",1.0,85.0
2943,"(10, 97)",1.0,85.0
2944,"(14, 79)",1.0,85.0
2945,"(14, 81)",1.0,85.0
2946,"(15, 80)",1.0,85.0
2947,"(17, 42)",1.0,85.0
2948,"(19, 86)",1.0,85.0
2949,"(19, 88)",1.0,85.0
2950,"(20, 40)",1.0,85.0
2951,"(20, 83)",1.0,85.0
2952,"(20, 85)",1.0,85.0
2953,"(20, 90)",1.0,85.0
2954,"(20, 91)",1.0,85.0
2955,"(28, 59)",1.0,85.0
2956,"(29, 59)",1.0,85.0
2957,"(31, 43)",1.0,85.0
2958,"(31, 58)",1.0,85.0
2959,"(32, 43)",1.0,85.0
2960,"(32, 53)",1.0,85.0
2961,"(33, 58)",1.0,85.0
2962,"(34, 46)",1.0,85.0
2963,"(34, 51)",1.0,85.0
2964,"(34, 59)",1.0,85.0
2965,"(35, 48)",1.0,85.0
2966,"(35, 51)",1.0,85.0
2967,"(35, 59)",1.0,85.0
2968,"(36, 46)",1.0,85.0
2969,"(36, 60)",1.0,85.0
2970,"(42, 50)",1.0,85.0
2971,"(53, 27)",1.0,85.0
2972,"(53, 28)",1.0,85.0
2973,"(65, 21)",1.0,85.0
2974,"(71, 21)",1.0,85.0
2975,"(75, 20)",1.0,85.0
2976,"(76, 20)",1.0,85.0
2977,"(76, 21)",1.0,85.0
2978,"(76, 34)",1.0,85.0
2979,"(77, 25)",1.0,85.0
2980,"(77, 34)",1.0,85.0
2981,"(78, 25)",1.0,85.0
2982,"(79, 28)",1.0,85.0
2983,"(79, 34)",1.0,85.0
2984,"(89, 29)",1.0,85.0
2985,"(90, 27)",1.0,85.0
2986,"(90, 28)",1.0,85.0
2987,"(90, 29)",1.0,85.0
2988,"(91, 25)",1.0,85.0
2989,"(94, 26)",1.0,85.0
2990,"(96, 25)",1.0,85.0
2991,"(1, 96)",1.0,86.0
2992,"(2, 95)",1.0,86.0
2993,"(2, 96)",1.0,86.0
2994,"(3, 52)",1.0,86.0
2995,"(3, 96)",1.0,86.0
2996,"(4, 50)",1.0,86.0
2997,"(4, 97)",1.0,86.0
2998,"(6, 97)",1.0,86.0
2999,"(7, 49)",1.0,86.0
3000,"(8, 50)",1.0,86.0
3001,"(9, 98)",1.0,86.0
3002,"(11, 79)",1.0,86.0
3003,"(11, 97)",1.0,86.0
3004,"(11, 98)",1.0,86.0
3005,"(13, 79)",1.0,86.0
3006,"(16, 42)",1.0,86.0
3007,"(16, 43)",1.0,86.0
3008,"(19, 39)",1.0,86.0
3009,"(19, 40)",1.0,86.0
3010,"(19, 92)",1.0,86.0
3011,"(20, 89)",1.0,86.0
3012,"(21, 39)",1.0,86.0
3013,"(21, 90)",1.0,86.0
3014,"(21, 91)",1.0,86.0
3015,"(21, 92)",1.0,86.0
3016,"(31, 42)",1.0,86.0
3017,"(32, 42)",1.0,86.0
3018,"(32, 44)",1.0,86.0
3019,"(33, 43)",1.0,86.0
3020,"(33, 44)",1.0,86.0
3021,"(33, 50)",1.0,86.0
3022,"(33, 54)",1.0,86.0
3023,"(34, 45)",1.0,86.0
3024,"(34, 48)",1.0,86.0
3025,"(34, 50)",1.0,86.0
3026,"(35, 45)",1.0,86.0
3027,"(35, 50)",1.0,86.0
3028,"(35, 61)",1.0,86.0
3029,"(36, 45)",1.0,86.0
3030,"(36, 50)",1.0,86.0
3031,"(36, 51)",1.0,86.0
3032,"(37, 61)",1.0,86.0
3033,"(52, 27)",1.0,86.0
3034,"(53, 26)",1.0,86.0
3035,"(64, 20)",1.0,86.0
3036,"(64, 21)",1.0,86.0
3037,"(65, 20)",1.0,86.0
3038,"(71, 20)",1.0,86.0
3039,"(74, 19)",1.0,86.0
3040,"(76, 19)",1.0,86.0
3041,"(76, 22)",1.0,86.0
3042,"(76, 35)",1.0,86.0
3043,"(77, 22)",1.0,86.0
3044,"(77, 24)",1.0,86.0
3045,"(77, 35)",1.0,86.0
3046,"(78, 24)",1.0,86.0
3047,"(80, 27)",1.0,86.0
3048,"(80, 28)",1.0,86.0
3049,"(88, 30)",1.0,86.0
3050,"(89, 27)",1.0,86.0
3051,"(89, 28)",1.0,86.0
3052,"(89, 30)",1.0,86.0
3053,"(91, 24)",1.0,86.0
3054,"(91, 26)",1.0,86.0
3055,"(96, 24)",1.0,86.0
3056,"(0, 97)",1.0,87.0
3057,"(1, 97)",1.0,87.0
3058,"(5, 49)",1.0,87.0
3059,"(5, 98)",1.0,87.0
3060,"(6, 49)",1.0,87.0
3061,"(7, 48)",1.0,87.0
3062,"(8, 48)",1.0,87.0
3063,"(8, 49)",1.0,87.0
3064,"(8, 98)",1.0,87.0
3065,"(9, 49)",1.0,87.0
3066,"(9, 99)",1.0,87.0
3067,"(10, 99)",1.0,87.0
3068,"(11, 99)",1.0,87.0
3069,"(12, 79)",1.0,87.0
3070,"(12, 96)",1.0,87.0
3071,"(12, 99)",1.0,87.0
3072,"(15, 41)",1.0,87.0
3073,"(15, 42)",1.0,87.0
3074,"(15, 44)",1.0,87.0
3075,"(16, 41)",1.0,87.0
3076,"(17, 43)",1.0,87.0
3077,"(18, 38)",1.0,87.0
3078,"(18, 39)",1.0,87.0
3079,"(18, 40)",1.0,87.0
3080,"(18, 93)",1.0,87.0
3081,"(19, 38)",1.0,87.0
3082,"(19, 93)",1.0,87.0
3083,"(20, 38)",1.0,87.0
3084,"(20, 39)",1.0,87.0
3085,"(20, 92)",1.0,87.0
3086,"(21, 88)",1.0,87.0
3087,"(21, 89)",1.0,87.0
3088,"(22, 38)",1.0,87.0
3089,"(30, 41)",1.0,87.0
3090,"(31, 41)",1.0,87.0
3091,"(32, 41)",1.0,87.0
3092,"(32, 45)",1.0,87.0
3093,"(32, 55)",1.0,87.0
3094,"(33, 42)",1.0,87.0
3095,"(35, 44)",1.0,87.0
3096,"(35, 62)",1.0,87.0
3097,"(36, 44)",1.0,87.0
3098,"(36, 52)",1.0,87.0
3099,"(36, 61)",1.0,87.0
3100,"(37, 45)",1.0,87.0
3101,"(37, 60)",1.0,87.0
3102,"(37, 62)",1.0,87.0
3103,"(38, 60)",1.0,87.0
3104,"(51, 28)",1.0,87.0
3105,"(63, 20)",1.0,87.0
3106,"(63, 21)",1.0,87.0
3107,"(64, 19)",1.0,87.0
3108,"(66, 19)",1.0,87.0
3109,"(66, 20)",1.0,87.0
3110,"(66, 21)",1.0,87.0
3111,"(72, 19)",1.0,87.0
3112,"(73, 20)",1.0,87.0
3113,"(75, 18)",1.0,87.0
3114,"(75, 36)",1.0,87.0
3115,"(76, 18)",1.0,87.0
3116,"(76, 36)",1.0,87.0
3117,"(77, 18)",1.0,87.0
3118,"(77, 19)",1.0,87.0
3119,"(77, 23)",1.0,87.0
3120,"(78, 23)",1.0,87.0
3121,"(78, 36)",1.0,87.0
3122,"(79, 29)",1.0,87.0
3123,"(81, 27)",1.0,87.0
3124,"(87, 29)",1.0,87.0
3125,"(88, 31)",1.0,87.0
3126,"(90, 23)",1.0,87.0
3127,"(96, 23)",1.0,87.0
3128,"(1, 98)",1.0,88.0
3129,"(2, 98)",1.0,88.0
3130,"(4, 48)",1.0,88.0
3131,"(5, 48)",1.0,88.0
3132,"(6, 48)",1.0,88.0
3133,"(7, 99)",1.0,88.0
3134,"(8, 47)",1.0,88.0
3135,"(8, 99)",1.0,88.0
3136,"(10, 50)",1.0,88.0
3137,"(14, 41)",1.0,88.0
3138,"(14, 42)",1.0,88.0
3139,"(14, 45)",1.0,88.0
3140,"(17, 39)",1.0,88.0
3141,"(17, 40)",1.0,88.0
3142,"(17, 41)",1.0,88.0
3143,"(18, 94)",1.0,88.0
3144,"(19, 37)",1.0,88.0
3145,"(19, 94)",1.0,88.0
3146,"(20, 37)",1.0,88.0
3147,"(20, 88)",1.0,88.0
3148,"(20, 94)",1.0,88.0
3149,"(21, 37)",1.0,88.0
3150,"(22, 37)",1.0,88.0
3151,"(23, 37)",1.0,88.0
3152,"(23, 39)",1.0,88.0
3153,"(29, 40)",1.0,88.0
3154,"(29, 41)",1.0,88.0
3155,"(31, 40)",1.0,88.0
3156,"(31, 46)",1.0,88.0
3157,"(32, 40)",1.0,88.0
3158,"(32, 46)",1.0,88.0
3159,"(34, 41)",1.0,88.0
3160,"(34, 63)",1.0,88.0
3161,"(35, 63)",1.0,88.0
3162,"(36, 63)",1.0,88.0
3163,"(38, 45)",1.0,88.0
3164,"(38, 61)",1.0,88.0
3165,"(39, 60)",1.0,88.0
3166,"(50, 27)",1.0,88.0
3167,"(50, 29)",1.0,88.0
3168,"(62, 19)",1.0,88.0
3169,"(62, 20)",1.0,88.0
3170,"(62, 21)",1.0,88.0
3171,"(63, 18)",1.0,88.0
3172,"(63, 19)",1.0,88.0
3173,"(65, 18)",1.0,88.0
3174,"(67, 18)",1.0,88.0
3175,"(67, 20)",1.0,88.0
3176,"(73, 19)",1.0,88.0
3177,"(74, 17)",1.0,88.0
3178,"(76, 37)",1.0,88.0
3179,"(77, 17)",1.0,88.0
3180,"(78, 17)",1.0,88.0
3181,"(78, 37)",1.0,88.0
3182,"(79, 22)",1.0,88.0
3183,"(79, 30)",1.0,88.0
3184,"(79, 36)",1.0,88.0
3185,"(79, 37)",1.0,88.0
3186,"(81, 28)",1.0,88.0
3187,"(86, 30)",1.0,88.0
3188,"(87, 28)",1.0,88.0
3189,"(87, 32)",1.0,88.0
3190,"(89, 24)",1.0,88.0
3191,"(90, 22)",1.0,88.0
3192,"(97, 22)",1.0,88.0
3193,"(6, 47)",1.0,89.0
3194,"(6, 99)",1.0,89.0
3195,"(7, 46)",1.0,89.0
3196,"(9, 50)",1.0,89.0
3197,"(10, 49)",1.0,89.0
3198,"(13, 41)",1.0,89.0
3199,"(13, 42)",1.0,89.0
3200,"(13, 43)",1.0,89.0
3201,"(13, 44)",1.0,89.0
3202,"(14, 44)",1.0,89.0
3203,"(15, 43)",1.0,89.0
3204,"(16, 39)",1.0,89.0
3205,"(17, 95)",1.0,89.0
3206,"(18, 95)",1.0,89.0
3207,"(19, 36)",1.0,89.0
3208,"(19, 95)",1.0,89.0
3209,"(21, 93)",1.0,89.0
