,position,condition,step
3210,"(21, 95)",1.0,89.0
3211,"(23, 40)",1.0,89.0
3212,"(24, 36)",1.0,89.0
3213,"(24, 38)",1.0,89.0
3214,"(24, 40)",1.0,89.0
3215,"(28, 39)",1.0,89.0
3216,"(28, 40)",1.0,89.0
3217,"(28, 41)",1.0,89.0
3218,"(31, 47)",1.0,89.0
3219,"(33, 64)",1.0,89.0
3220,"(34, 64)",1.0,89.0
3221,"(37, 64)",1.0,89.0
3222,"(38, 62)",1.0,89.0
3223,"(39, 45)",1.0,89.0
3224,"(39, 46)",1.0,89.0
3225,"(40, 60)",1.0,89.0
3226,"(49, 28)",1.0,89.0
3227,"(50, 28)",1.0,89.0
3228,"(51, 29)",1.0,89.0
3229,"(61, 18)",1.0,89.0
3230,"(61, 21)",1.0,89.0
3231,"(62, 18)",1.0,89.0
3232,"(65, 17)",1.0,89.0
3233,"(66, 17)",1.0,89.0
3234,"(68, 17)",1.0,89.0
3235,"(68, 19)",1.0,89.0
3236,"(73, 16)",1.0,89.0
3237,"(74, 16)",1.0,89.0
3238,"(76, 38)",1.0,89.0
3239,"(77, 38)",1.0,89.0
3240,"(79, 16)",1.0,89.0
3241,"(79, 17)",1.0,89.0
3242,"(79, 38)",1.0,89.0
3243,"(80, 22)",1.0,89.0
3244,"(80, 36)",1.0,89.0
3245,"(82, 29)",1.0,89.0
3246,"(85, 30)",1.0,89.0
3247,"(86, 27)",1.0,89.0
3248,"(86, 31)",1.0,89.0
3249,"(88, 32)",1.0,89.0
3250,"(89, 25)",1.0,89.0
3251,"(91, 21)",1.0,89.0
3252,"(6, 45)",1.0,90.0
3253,"(10, 48)",1.0,90.0
3254,"(11, 48)",1.0,90.0
3255,"(12, 40)",1.0,90.0
3256,"(12, 41)",1.0,90.0
3257,"(12, 43)",1.0,90.0
3258,"(13, 40)",1.0,90.0
3259,"(13, 45)",1.0,90.0
3260,"(17, 96)",1.0,90.0
3261,"(18, 35)",1.0,90.0
3262,"(18, 36)",1.0,90.0
3263,"(18, 96)",1.0,90.0
3264,"(19, 96)",1.0,90.0
3265,"(21, 96)",1.0,90.0
3266,"(22, 95)",1.0,90.0
3267,"(23, 35)",1.0,90.0
3268,"(25, 35)",1.0,90.0
3269,"(27, 38)",1.0,90.0
3270,"(27, 40)",1.0,90.0
3271,"(27, 41)",1.0,90.0
3272,"(33, 63)",1.0,90.0
3273,"(34, 65)",1.0,90.0
3274,"(37, 65)",1.0,90.0
3275,"(38, 44)",1.0,90.0
3276,"(38, 46)",1.0,90.0
3277,"(38, 64)",1.0,90.0
3278,"(39, 62)",1.0,90.0
3279,"(39, 63)",1.0,90.0
3280,"(40, 45)",1.0,90.0
3281,"(40, 46)",1.0,90.0
3282,"(40, 61)",1.0,90.0
3283,"(41, 59)",1.0,90.0
3284,"(41, 60)",1.0,90.0
3285,"(41, 61)",1.0,90.0
3286,"(49, 29)",1.0,90.0
3287,"(50, 30)",1.0,90.0
3288,"(60, 18)",1.0,90.0
3289,"(60, 19)",1.0,90.0
3290,"(60, 21)",1.0,90.0
3291,"(61, 17)",1.0,90.0
3292,"(63, 17)",1.0,90.0
3293,"(65, 16)",1.0,90.0
3294,"(67, 16)",1.0,90.0
3295,"(68, 18)",1.0,90.0
3296,"(69, 19)",1.0,90.0
3297,"(72, 15)",1.0,90.0
3298,"(74, 15)",1.0,90.0
3299,"(78, 38)",1.0,90.0
3300,"(78, 39)",1.0,90.0
3301,"(79, 18)",1.0,90.0
3302,"(79, 21)",1.0,90.0
3303,"(80, 16)",1.0,90.0
3304,"(80, 17)",1.0,90.0
3305,"(80, 38)",1.0,90.0
3306,"(80, 39)",1.0,90.0
3307,"(81, 22)",1.0,90.0
3308,"(81, 30)",1.0,90.0
3309,"(81, 36)",1.0,90.0
3310,"(83, 28)",1.0,90.0
3311,"(85, 26)",1.0,90.0
3312,"(85, 32)",1.0,90.0
3313,"(86, 28)",1.0,90.0
3314,"(87, 27)",1.0,90.0
3315,"(87, 33)",1.0,90.0
3316,"(89, 32)",1.0,90.0
3317,"(92, 20)",1.0,90.0
3318,"(11, 41)",1.0,91.0
3319,"(11, 44)",1.0,91.0
3320,"(12, 39)",1.0,91.0
3321,"(12, 44)",1.0,91.0
3322,"(12, 48)",1.0,91.0
3323,"(14, 39)",1.0,91.0
3324,"(17, 97)",1.0,91.0
3325,"(20, 97)",1.0,91.0
3326,"(22, 34)",1.0,91.0
3327,"(22, 35)",1.0,91.0
3328,"(23, 34)",1.0,91.0
3329,"(25, 36)",1.0,91.0
3330,"(26, 34)",1.0,91.0
3331,"(26, 38)",1.0,91.0
3332,"(26, 39)",1.0,91.0
3333,"(26, 40)",1.0,91.0
3334,"(28, 38)",1.0,91.0
3335,"(32, 64)",1.0,91.0
3336,"(33, 62)",1.0,91.0
3337,"(34, 66)",1.0,91.0
3338,"(35, 65)",1.0,91.0
3339,"(36, 64)",1.0,91.0
3340,"(36, 66)",1.0,91.0
3341,"(38, 43)",1.0,91.0
3342,"(38, 66)",1.0,91.0
3343,"(39, 61)",1.0,91.0
3344,"(39, 65)",1.0,91.0
3345,"(40, 44)",1.0,91.0
3346,"(40, 47)",1.0,91.0
3347,"(40, 58)",1.0,91.0
3348,"(40, 62)",1.0,91.0
3349,"(40, 64)",1.0,91.0
3350,"(41, 44)",1.0,91.0
3351,"(42, 59)",1.0,91.0
3352,"(42, 60)",1.0,91.0
3353,"(48, 28)",1.0,91.0
3354,"(59, 17)",1.0,91.0
3355,"(59, 18)",1.0,91.0
3356,"(59, 19)",1.0,91.0
3357,"(59, 20)",1.0,91.0
3358,"(59, 21)",1.0,91.0
3359,"(60, 20)",1.0,91.0
3360,"(61, 16)",1.0,91.0
3361,"(63, 16)",1.0,91.0
3362,"(68, 15)",1.0,91.0
3363,"(70, 20)",1.0,91.0
3364,"(71, 16)",1.0,91.0
3365,"(74, 14)",1.0,91.0
3366,"(75, 14)",1.0,91.0
3367,"(78, 19)",1.0,91.0
3368,"(79, 39)",1.0,91.0
3369,"(79, 40)",1.0,91.0
3370,"(80, 15)",1.0,91.0
3371,"(80, 20)",1.0,91.0
3372,"(80, 40)",1.0,91.0
3373,"(81, 17)",1.0,91.0
3374,"(81, 23)",1.0,91.0
3375,"(81, 38)",1.0,91.0
3376,"(81, 39)",1.0,91.0
3377,"(82, 22)",1.0,91.0
3378,"(82, 23)",1.0,91.0
3379,"(82, 30)",1.0,91.0
3380,"(82, 35)",1.0,91.0
3381,"(82, 36)",1.0,91.0
3382,"(84, 29)",1.0,91.0
3383,"(84, 31)",1.0,91.0
3384,"(84, 32)",1.0,91.0
3385,"(84, 33)",1.0,91.0
3386,"(85, 27)",1.0,91.0
3387,"(86, 33)",1.0,91.0
3388,"(88, 26)",1.0,91.0
3389,"(88, 27)",1.0,91.0
3390,"(88, 34)",1.0,91.0
3391,"(91, 19)",1.0,91.0
3392,"(91, 20)",1.0,91.0
3393,"(93, 19)",1.0,91.0
3394,"(93, 20)",1.0,91.0
3395,"(10, 44)",1.0,92.0
3396,"(11, 38)",1.0,92.0
3397,"(11, 45)",1.0,92.0
3398,"(12, 45)",1.0,92.0
3399,"(13, 39)",1.0,92.0
3400,"(13, 47)",1.0,92.0
3401,"(18, 98)",1.0,92.0
3402,"(21, 33)",1.0,92.0
3403,"(21, 34)",1.0,92.0
3404,"(21, 97)",1.0,92.0
3405,"(21, 98)",1.0,92.0
3406,"(23, 33)",1.0,92.0
3407,"(25, 38)",1.0,92.0
3408,"(25, 39)",1.0,92.0
3409,"(26, 33)",1.0,92.0
3410,"(26, 37)",1.0,92.0
3411,"(27, 37)",1.0,92.0
3412,"(29, 37)",1.0,92.0
3413,"(34, 61)",1.0,92.0
3414,"(35, 66)",1.0,92.0
3415,"(36, 65)",1.0,92.0
3416,"(36, 67)",1.0,92.0
3417,"(39, 42)",1.0,92.0
3418,"(39, 43)",1.0,92.0
3419,"(39, 48)",1.0,92.0
3420,"(39, 64)",1.0,92.0
3421,"(40, 43)",1.0,92.0
3422,"(40, 63)",1.0,92.0
3423,"(41, 43)",1.0,92.0
3424,"(41, 47)",1.0,92.0
3425,"(41, 63)",1.0,92.0
3426,"(42, 44)",1.0,92.0
3427,"(58, 16)",1.0,92.0
3428,"(58, 17)",1.0,92.0
3429,"(58, 18)",1.0,92.0
3430,"(59, 16)",1.0,92.0
3431,"(60, 15)",1.0,92.0
3432,"(61, 15)",1.0,92.0
3433,"(62, 15)",1.0,92.0
3434,"(67, 14)",1.0,92.0
3435,"(67, 15)",1.0,92.0
3436,"(69, 20)",1.0,92.0
3437,"(70, 17)",1.0,92.0
3438,"(71, 15)",1.0,92.0
3439,"(71, 17)",1.0,92.0
3440,"(76, 13)",1.0,92.0
3441,"(78, 40)",1.0,92.0
3442,"(79, 41)",1.0,92.0
3443,"(80, 24)",1.0,92.0
3444,"(80, 41)",1.0,92.0
3445,"(81, 15)",1.0,92.0
3446,"(81, 16)",1.0,92.0
3447,"(81, 18)",1.0,92.0
3448,"(81, 19)",1.0,92.0
3449,"(81, 34)",1.0,92.0
3450,"(81, 35)",1.0,92.0
3451,"(81, 41)",1.0,92.0
3452,"(82, 18)",1.0,92.0
3453,"(82, 21)",1.0,92.0
3454,"(82, 24)",1.0,92.0
3455,"(82, 31)",1.0,92.0
3456,"(82, 34)",1.0,92.0
3457,"(82, 38)",1.0,92.0
3458,"(82, 39)",1.0,92.0
3459,"(82, 40)",1.0,92.0
3460,"(83, 22)",1.0,92.0
3461,"(83, 32)",1.0,92.0
3462,"(83, 34)",1.0,92.0
3463,"(83, 36)",1.0,92.0
3464,"(84, 28)",1.0,92.0
3465,"(85, 28)",1.0,92.0
3466,"(85, 34)",1.0,92.0
3467,"(86, 32)",1.0,92.0
3468,"(89, 26)",1.0,92.0
3469,"(91, 18)",1.0,92.0
3470,"(92, 18)",1.0,92.0
3471,"(93, 18)",1.0,92.0
3472,"(9, 45)",1.0,93.0
3473,"(10, 39)",1.0,93.0
3474,"(11, 46)",1.0,93.0
3475,"(12, 37)",1.0,93.0
3476,"(12, 38)",1.0,93.0
3477,"(14, 38)",1.0,93.0
3478,"(18, 99)",1.0,93.0
3479,"(20, 33)",1.0,93.0
3480,"(20, 35)",1.0,93.0
3481,"(21, 35)",1.0,93.0
3482,"(21, 99)",1.0,93.0
3483,"(22, 32)",1.0,93.0
3484,"(24, 33)",1.0,93.0
3485,"(24, 37)",1.0,93.0
3486,"(25, 33)",1.0,93.0
3487,"(27, 36)",1.0,93.0
3488,"(28, 36)",1.0,93.0
3489,"(33, 61)",1.0,93.0
3490,"(37, 67)",1.0,93.0
3491,"(40, 41)",1.0,93.0
3492,"(40, 42)",1.0,93.0
3493,"(40, 48)",1.0,93.0
3494,"(42, 47)",1.0,93.0
3495,"(57, 16)",1.0,93.0
3496,"(59, 15)",1.0,93.0
3497,"(62, 14)",1.0,93.0
3498,"(63, 14)",1.0,93.0
3499,"(63, 15)",1.0,93.0
3500,"(67, 13)",1.0,93.0
3501,"(68, 14)",1.0,93.0
3502,"(70, 14)",1.0,93.0
3503,"(70, 18)",1.0,93.0
3504,"(75, 13)",1.0,93.0
3505,"(76, 14)",1.0,93.0
3506,"(81, 25)",1.0,93.0
3507,"(81, 32)",1.0,93.0
3508,"(81, 33)",1.0,93.0
3509,"(81, 42)",1.0,93.0
3510,"(82, 14)",1.0,93.0
3511,"(82, 16)",1.0,93.0
3512,"(82, 17)",1.0,93.0
3513,"(82, 37)",1.0,93.0
3514,"(82, 41)",1.0,93.0
3515,"(83, 19)",1.0,93.0
3516,"(83, 23)",1.0,93.0
3517,"(83, 33)",1.0,93.0
3518,"(83, 39)",1.0,93.0
3519,"(83, 41)",1.0,93.0
3520,"(84, 21)",1.0,93.0
3521,"(84, 23)",1.0,93.0
3522,"(84, 34)",1.0,93.0
3523,"(92, 17)",1.0,93.0
3524,"(93, 17)",1.0,93.0
3525,"(94, 17)",1.0,93.0
3526,"(8, 45)",1.0,94.0
3527,"(10, 45)",1.0,94.0
3528,"(13, 37)",1.0,94.0
3529,"(14, 37)",1.0,94.0
3530,"(17, 99)",1.0,94.0
3531,"(19, 32)",1.0,94.0
3532,"(20, 32)",1.0,94.0
3533,"(20, 34)",1.0,94.0
3534,"(21, 32)",1.0,94.0
3535,"(22, 33)",1.0,94.0
3536,"(24, 34)",1.0,94.0
3537,"(25, 32)",1.0,94.0
3538,"(27, 35)",1.0,94.0
3539,"(28, 35)",1.0,94.0
3540,"(29, 35)",1.0,94.0
3541,"(39, 40)",1.0,94.0
3542,"(39, 41)",1.0,94.0
3543,"(41, 40)",1.0,94.0
3544,"(56, 17)",1.0,94.0
3545,"(57, 15)",1.0,94.0
3546,"(58, 14)",1.0,94.0
3547,"(59, 14)",1.0,94.0
3548,"(64, 13)",1.0,94.0
3549,"(64, 14)",1.0,94.0
3550,"(67, 12)",1.0,94.0
3551,"(68, 12)",1.0,94.0
3552,"(68, 13)",1.0,94.0
3553,"(69, 13)",1.0,94.0
3554,"(69, 14)",1.0,94.0
3555,"(69, 15)",1.0,94.0
3556,"(71, 13)",1.0,94.0
3557,"(77, 15)",1.0,94.0
3558,"(80, 26)",1.0,94.0
3559,"(80, 43)",1.0,94.0
3560,"(81, 13)",1.0,94.0
3561,"(83, 14)",1.0,94.0
3562,"(83, 15)",1.0,94.0
3563,"(83, 18)",1.0,94.0
3564,"(83, 42)",1.0,94.0
3565,"(84, 24)",1.0,94.0
3566,"(84, 40)",1.0,94.0
3567,"(85, 22)",1.0,94.0
3568,"(91, 16)",1.0,94.0
3569,"(92, 16)",1.0,94.0
3570,"(94, 16)",1.0,94.0
3571,"(95, 17)",1.0,94.0
3572,"(7, 45)",1.0,95.0
3573,"(8, 46)",1.0,95.0
3574,"(9, 46)",1.0,95.0
3575,"(12, 36)",1.0,95.0
3576,"(14, 36)",1.0,95.0
3577,"(15, 37)",1.0,95.0
3578,"(19, 33)",1.0,95.0
3579,"(24, 31)",1.0,95.0
3580,"(26, 31)",1.0,95.0
3581,"(29, 34)",1.0,95.0
3582,"(30, 35)",1.0,95.0
3583,"(38, 39)",1.0,95.0
3584,"(39, 39)",1.0,95.0
3585,"(55, 16)",1.0,95.0
3586,"(56, 14)",1.0,95.0
3587,"(60, 13)",1.0,95.0
3588,"(65, 12)",1.0,95.0
3589,"(66, 13)",1.0,95.0
3590,"(67, 11)",1.0,95.0
3591,"(68, 11)",1.0,95.0
3592,"(69, 12)",1.0,95.0
3593,"(70, 13)",1.0,95.0
3594,"(77, 16)",1.0,95.0
3595,"(80, 13)",1.0,95.0
3596,"(80, 44)",1.0,95.0
3597,"(81, 12)",1.0,95.0
3598,"(81, 43)",1.0,95.0
3599,"(83, 25)",1.0,95.0
3600,"(84, 13)",1.0,95.0
3601,"(84, 14)",1.0,95.0
3602,"(84, 41)",1.0,95.0
3603,"(84, 42)",1.0,95.0
3604,"(84, 43)",1.0,95.0
3605,"(86, 23)",1.0,95.0
3606,"(91, 15)",1.0,95.0
3607,"(95, 15)",1.0,95.0
3608,"(95, 16)",1.0,95.0
3609,"(96, 16)",1.0,95.0
3610,"(96, 17)",1.0,95.0
3611,"(11, 35)",1.0,96.0
3612,"(14, 35)",1.0,96.0
3613,"(16, 37)",1.0,96.0
3614,"(18, 33)",1.0,96.0
3615,"(27, 31)",1.0,96.0
3616,"(39, 38)",1.0,96.0
3617,"(40, 38)",1.0,96.0
3618,"(40, 39)",1.0,96.0
3619,"(54, 16)",1.0,96.0
3620,"(55, 13)",1.0,96.0
3621,"(55, 14)",1.0,96.0
3622,"(55, 17)",1.0,96.0
3623,"(56, 13)",1.0,96.0
3624,"(57, 13)",1.0,96.0
3625,"(59, 12)",1.0,96.0
3626,"(60, 12)",1.0,96.0
3627,"(65, 13)",1.0,96.0
3628,"(66, 11)",1.0,96.0
3629,"(68, 10)",1.0,96.0
3630,"(71, 12)",1.0,96.0
3631,"(79, 12)",1.0,96.0
3632,"(79, 13)",1.0,96.0
3633,"(82, 11)",1.0,96.0
3634,"(82, 12)",1.0,96.0
3635,"(82, 26)",1.0,96.0
3636,"(82, 43)",1.0,96.0
3637,"(82, 44)",1.0,96.0
3638,"(83, 12)",1.0,96.0
3639,"(83, 24)",1.0,96.0
3640,"(83, 26)",1.0,96.0
3641,"(84, 15)",1.0,96.0
3642,"(85, 14)",1.0,96.0
3643,"(87, 23)",1.0,96.0
3644,"(94, 14)",1.0,96.0
3645,"(95, 14)",1.0,96.0
3646,"(96, 18)",1.0,96.0
3647,"(97, 15)",1.0,96.0
3648,"(97, 17)",1.0,96.0
3649,"(97, 18)",1.0,96.0
3650,"(10, 34)",1.0,97.0
3651,"(11, 34)",1.0,97.0
3652,"(12, 34)",1.0,97.0
3653,"(13, 34)",1.0,97.0
3654,"(15, 35)",1.0,97.0
3655,"(17, 33)",1.0,97.0
3656,"(18, 34)",1.0,97.0
3657,"(27, 30)",1.0,97.0
3658,"(28, 30)",1.0,97.0
3659,"(38, 37)",1.0,97.0
3660,"(40, 37)",1.0,97.0
3661,"(53, 15)",1.0,97.0
3662,"(53, 17)",1.0,97.0
3663,"(54, 13)",1.0,97.0
3664,"(54, 17)",1.0,97.0
3665,"(56, 12)",1.0,97.0
3666,"(59, 11)",1.0,97.0
3667,"(67, 10)",1.0,97.0
3668,"(69, 9)",1.0,97.0
3669,"(71, 11)",1.0,97.0
3670,"(72, 12)",1.0,97.0
3671,"(78, 14)",1.0,97.0
3672,"(80, 11)",1.0,97.0
3673,"(81, 11)",1.0,97.0
3674,"(82, 10)",1.0,97.0
3675,"(82, 13)",1.0,97.0
3676,"(83, 11)",1.0,97.0
3677,"(84, 25)",1.0,97.0
3678,"(85, 13)",1.0,97.0
3679,"(85, 16)",1.0,97.0
3680,"(86, 14)",1.0,97.0
3681,"(94, 13)",1.0,97.0
3682,"(95, 19)",1.0,97.0
3683,"(96, 13)",1.0,97.0
3684,"(96, 14)",1.0,97.0
3685,"(98, 14)",1.0,97.0
3686,"(98, 17)",1.0,97.0
3687,"(98, 18)",1.0,97.0
3688,"(9, 33)",1.0,98.0
3689,"(9, 35)",1.0,98.0
3690,"(10, 33)",1.0,98.0
3691,"(11, 33)",1.0,98.0
3692,"(13, 33)",1.0,98.0
3693,"(14, 33)",1.0,98.0
3694,"(16, 32)",1.0,98.0
3695,"(16, 33)",1.0,98.0
3696,"(16, 35)",1.0,98.0
3697,"(26, 29)",1.0,98.0
3698,"(27, 29)",1.0,98.0
3699,"(28, 29)",1.0,98.0
3700,"(29, 30)",1.0,98.0
3701,"(29, 31)",1.0,98.0
3702,"(37, 36)",1.0,98.0
3703,"(37, 38)",1.0,98.0
3704,"(39, 36)",1.0,98.0
3705,"(41, 36)",1.0,98.0
3706,"(52, 16)",1.0,98.0
3707,"(53, 12)",1.0,98.0
3708,"(53, 14)",1.0,98.0
3709,"(53, 18)",1.0,98.0
3710,"(54, 18)",1.0,98.0
3711,"(55, 18)",1.0,98.0
3712,"(56, 11)",1.0,98.0
3713,"(58, 11)",1.0,98.0
3714,"(68, 8)",1.0,98.0
3715,"(68, 9)",1.0,98.0
3716,"(69, 8)",1.0,98.0
3717,"(70, 8)",1.0,98.0
3718,"(70, 9)",1.0,98.0
3719,"(70, 10)",1.0,98.0
3720,"(70, 11)",1.0,98.0
3721,"(77, 14)",1.0,98.0
3722,"(80, 10)",1.0,98.0
3723,"(84, 17)",1.0,98.0
3724,"(86, 13)",1.0,98.0
3725,"(86, 15)",1.0,98.0
3726,"(86, 16)",1.0,98.0
3727,"(86, 17)",1.0,98.0
3728,"(87, 15)",1.0,98.0
3729,"(93, 13)",1.0,98.0
3730,"(94, 12)",1.0,98.0
3731,"(96, 12)",1.0,98.0
3732,"(97, 12)",1.0,98.0
3733,"(98, 13)",1.0,98.0
3734,"(8, 32)",1.0,99.0
3735,"(8, 33)",1.0,99.0
3736,"(8, 34)",1.0,99.0
3737,"(9, 32)",1.0,99.0
3738,"(9, 34)",1.0,99.0
3739,"(9, 36)",1.0,99.0
3740,"(10, 36)",1.0,99.0
3741,"(13, 32)",1.0,99.0
3742,"(15, 31)",1.0,99.0
3743,"(15, 32)",1.0,99.0
3744,"(26, 28)",1.0,99.0
3745,"(28, 28)",1.0,99.0
3746,"(29, 28)",1.0,99.0
3747,"(29, 29)",1.0,99.0
3748,"(30, 29)",1.0,99.0
3749,"(30, 30)",1.0,99.0
3750,"(30, 31)",1.0,99.0
3751,"(30, 32)",1.0,99.0
3752,"(36, 36)",1.0,99.0
3753,"(36, 38)",1.0,99.0
3754,"(37, 37)",1.0,99.0
3755,"(38, 35)",1.0,99.0
3756,"(40, 36)",1.0,99.0
3757,"(41, 37)",1.0,99.0
3758,"(42, 35)",1.0,99.0
3759,"(42, 37)",1.0,99.0
3760,"(51, 15)",1.0,99.0
3761,"(51, 17)",1.0,99.0
3762,"(52, 12)",1.0,99.0
3763,"(52, 17)",1.0,99.0
3764,"(52, 18)",1.0,99.0
3765,"(53, 13)",1.0,99.0
3766,"(53, 19)",1.0,99.0
3767,"(54, 11)",1.0,99.0
3768,"(55, 10)",1.0,99.0
3769,"(56, 10)",1.0,99.0
3770,"(57, 11)",1.0,99.0
3771,"(58, 10)",1.0,99.0
3772,"(67, 9)",1.0,99.0
3773,"(68, 7)",1.0,99.0
3774,"(71, 7)",1.0,99.0
3775,"(71, 8)",1.0,99.0
3776,"(71, 9)",1.0,99.0
3777,"(79, 10)",1.0,99.0
3778,"(80, 9)",1.0,99.0
3779,"(85, 18)",1.0,99.0
3780,"(87, 12)",1.0,99.0
3781,"(87, 18)",1.0,99.0
3782,"(97, 11)",1.0,99.0
3783,"(98, 11)",1.0,99.0
3784,"(7, 35)",1.0,100.0
3785,"(8, 31)",1.0,100.0
3786,"(8, 37)",1.0,100.0
3787,"(9, 31)",1.0,100.0
3788,"(10, 37)",1.0,100.0
3789,"(12, 31)",1.0,100.0
3790,"(14, 31)",1.0,100.0
3791,"(16, 30)",1.0,100.0
3792,"(25, 27)",1.0,100.0
3793,"(28, 27)",1.0,100.0
3794,"(29, 27)",1.0,100.0
3795,"(30, 33)",1.0,100.0
3796,"(31, 29)",1.0,100.0
3797,"(31, 30)",1.0,100.0
3798,"(31, 31)",1.0,100.0
3799,"(31, 32)",1.0,100.0
3800,"(31, 33)",1.0,100.0
3801,"(35, 35)",1.0,100.0
3802,"(35, 36)",1.0,100.0
3803,"(35, 38)",1.0,100.0
3804,"(35, 39)",1.0,100.0
3805,"(37, 34)",1.0,100.0
3806,"(37, 35)",1.0,100.0
3807,"(39, 34)",1.0,100.0
3808,"(41, 34)",1.0,100.0
3809,"(41, 35)",1.0,100.0
3810,"(42, 34)",1.0,100.0
3811,"(43, 36)",1.0,100.0
3812,"(51, 12)",1.0,100.0
3813,"(51, 13)",1.0,100.0
3814,"(51, 16)",1.0,100.0
3815,"(51, 18)",1.0,100.0
3816,"(51, 19)",1.0,100.0
3817,"(52, 11)",1.0,100.0
3818,"(52, 13)",1.0,100.0
3819,"(52, 14)",1.0,100.0
3820,"(52, 19)",1.0,100.0
3821,"(52, 20)",1.0,100.0
3822,"(53, 10)",1.0,100.0
3823,"(53, 11)",1.0,100.0
3824,"(53, 20)",1.0,100.0
3825,"(54, 10)",1.0,100.0
3826,"(56, 9)",1.0,100.0
3827,"(68, 6)",1.0,100.0
3828,"(69, 6)",1.0,100.0
3829,"(71, 6)",1.0,100.0
3830,"(72, 7)",1.0,100.0
3831,"(72, 8)",1.0,100.0
3832,"(79, 8)",1.0,100.0
3833,"(81, 8)",1.0,100.0
3834,"(88, 12)",1.0,100.0
3835,"(88, 13)",1.0,100.0
3836,"(96, 10)",1.0,100.0
3837,"(96, 11)",1.0,100.0
3838,"(97, 10)",1.0,100.0
3839,"(98, 10)",1.0,100.0
3840,"(99, 10)",1.0,100.0
